cell,tissue,subtissue,cell_ontology_class,cell_ontology_id,free_annotation,cluster.ids,mouse.sex,mouse.id,tSNE_1,tSNE_2,plate.barcode
N19.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,F,3_39_F,2.9189580215850315,9.848131642422485,B002431
N19.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-13.052959666656859,-5.894956865478229,MAA000594
N19.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_11_M,-1.0928977424123014,13.803733591608639,MAA000906
N19.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-4.659689426666967,10.538838317805798,MAA000908
N2.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-11.220915634982806,-1.93111065109427,MAA000595
N20.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,4.309678594834077,-17.32694741745881,MAA000594
N20.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-3.895820379963192,-3.583625083618807,MAA000595
N20.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,2.9441497659940508,12.628260444042727,MAA000908
N21.B002431.3_39_F.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,F,3_39_F,-0.18105211911364633,-18.778442620975554,B002431
N21.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,4.806512959672458,-17.435237821625876,MAA000594
N21.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_11_M,2.8318926360664984,10.867842010297702,MAA000906
N21.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-9.549104476263148,10.17805856978407,MAA000908
N22.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,F,3_39_F,-7.0246924913977535,8.941531404101031,B002431
N22.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-4.742748688778548,-2.8209172040087176,MAA000595
N4.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-15.840460064804383,-3.3563949913616584,MAA000595
N9.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,15.641623691092265,-6.01981999380201,MAA000594
O1.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,10.686491097345147,-2.3784692102171876,B002431
O15.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,14.327937826414367,-2.4571501918711114,B002431
O17.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-14.29659166944723,-6.474458074288874,MAA000594
O17.MAA000595.3_9_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_9_M,0.11327880422760453,-17.241104741537967,MAA000595
O17.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,M,3_11_M,4.960235881678986,2.6009548351508087,MAA000906
O17.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-8.392762112796397,10.339313584211048,MAA000908
O18.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,F,3_39_F,2.4730010659211072,7.261570850100626,B002431
O18.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,1.9785008948392513,-15.141877733661143,MAA000594
O18.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,0.3258499270023514,10.024930591167198,MAA000908
O19.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,F,3_39_F,-9.140461256310152,4.71024433496688,B002431
O19.MAA000595.3_9_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_9_M,0.4672723594892158,-17.58401950592403,MAA000595
O19.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-3.380587365417091,9.239362258104485,MAA000908
O2.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-15.551166136993624,-4.913305933247909,MAA000595
O20.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,2.464392554057529,-15.893863604185391,MAA000594
O20.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_11_M,2.3104271508122562,11.356583108896295,MAA000906
O20.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,-0.6835608510502056,13.23451251291105,MAA000908
O21.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_39_F,6.976033221182686,5.933761940876592,B002431
O21.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,-0.7414440935415221,-18.7220599621221,MAA000594
O21.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_11_M,-10.12695165226502,6.292474823201047,MAA000906
O21.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-5.710022714422867,13.319761089630534,MAA000908
O22.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,10.539439797192156,-1.7466312759591427,B002431
O22.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-8.174016611715777,12.859589687228624,MAA000908
O3.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-13.7691351158611,-3.55073206857288,MAA000595
O7.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,14.75251330192986,-4.093053095059587,MAA000594
P10.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-15.324933156694083,-4.525587583385235,MAA000595
P17.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_39_F,8.664553855361099,1.5962226304332858,B002431
P17.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-13.105533657628678,-1.6353431395790792,MAA000594
P17.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_11_M,2.3320997888748867,14.081975096655324,MAA000906
P17.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,-0.5480011934957509,7.552441829270436,MAA000908
P18.B002430.3_38_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_38_F,6.694285328234058,-1.5707549949102646,B002430
P18.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,F,3_39_F,3.674868838183324,8.419963230372145,B002431
P18.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-14.346770833464829,-5.114119063195593,MAA000594
P18.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-14.56744490858704,-4.968321062250188,MAA000595
P18.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-9.832085579687222,8.922809942115528,MAA000908
P19.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-14.200841408453371,-5.2334699223887515,MAA000594
P19.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-6.034475362318373,12.095322026943471,MAA000908
P2.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,15.150377465560803,-5.08426127557435,MAA000594
P20.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,F,3_39_F,3.6238187863141516,9.995409975003765,B002431
P20.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-15.099055868647806,-2.223243062478359,MAA000595
P20.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-5.9687344041480745,11.351043609865455,MAA000908
P21.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,F,3_39_F,2.630536694569684,9.256957574269034,B002431
P21.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-17.360255587023854,-4.360887968682934,MAA000594
P21.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-4.102203971494166,-3.420237901351948,MAA000595
P21.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,-0.67863400213724,9.529733547024108,MAA000908
P22.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_39_F,5.520556596131153,6.600335226147149,B002431
P22.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_11_M,-4.18737994761757,8.307828233831483,MAA000906
P22.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,0.8790054980741404,7.5681541810262845,MAA000908
P5.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-15.4427610770085,-4.291476377636714,MAA000595
P8.MAA000595.3_9_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_9_M,10.418298188873825,-6.1876112516655715,MAA000595
