MGI Gene/Marker ID,Symbol,Name,Chr,Qualifier,Annotated Term,Context,Proteoform,Evidence,Inferred From,Reference(s)
MGI:97273,Mylpf,"myosin light chain, phosphorylatable, fast skeletal muscle",7,,structural constituent of muscle,,,IMP,,J:131461 
MGI:1341430,Myom1,myomesin 1,17,,structural constituent of cytoskeleton,,,TAS,,J:32589 
MGI:1341430,Myom1,myomesin 1,17,,structural constituent of muscle,,,IBA,PTN001790569 ,J:161428 
MGI:1341430,Myom1,myomesin 1,17,,structural molecule activity conferring elasticity,,,IBA,PTN001790569 ,J:161428 
MGI:1328358,Myom2,myomesin 2,8,,structural constituent of cytoskeleton,,,TAS,,J:32589 
MGI:1328358,Myom2,myomesin 2,8,,structural constituent of muscle,,,IBA,PTN001790569 ,J:161428 
MGI:1328358,Myom2,myomesin 2,8,,structural molecule activity conferring elasticity,,,IBA,PTN001790569 ,J:161428 
MGI:104694,Ncan,neurocan,8,,extracellular matrix structural constituent,,,IBA,PTN001105676 ,J:161428 
MGI:2444888,Ncmap,noncompact myelin associated protein,4,,structural constituent of myelin sheath,,,ISO,RGD:1587554 ,J:155856 
MGI:1920037,Ndc1,NDC1 transmembrane nucleoporin,4,,structural constituent of nuclear pore,,,IBA,PTN000327778 ,J:161428 
MGI:1920037,Ndc1,NDC1 transmembrane nucleoporin,4,,structural constituent of nuclear pore,,,ISO,Q9BTX1 ,J:164563 
MGI:1914302,Ndc80,NDC80 kinetochore complex component,17,,structural constituent of cytoskeleton,,,IBA,PTN000837476 ,J:161428 
MGI:1913666,Ndufa7,NADH:ubiquinone oxidoreductase subunit A7,17,,structural constituent of ribosome,,,ISS,Q05752 ,J:72140 
MGI:97309,Nefh,"neurofilament, heavy polypeptide",11,,structural constituent of cytoskeleton,,,ISO,RGD:3159 ,J:155856 
MGI:97309,Nefh,"neurofilament, heavy polypeptide",11,,structural molecule activity,,,ISO,P12036 ,J:164563 
MGI:97313,Nefl,"neurofilament, light polypeptide",14,,structural constituent of cytoskeleton,,,IDA,,J:206923 
MGI:97313,Nefl,"neurofilament, light polypeptide",14,,structural constituent of cytoskeleton,,,ISO,P07196 ,J:164563 
MGI:97313,Nefl,"neurofilament, light polypeptide",14,,structural molecule activity,,,IEA,IPR001664 ,J:72247 
MGI:97314,Nefm,"neurofilament, medium polypeptide",14,,structural molecule activity,,,IEA,IPR001664 IPR002957 ,J:72247 
MGI:101784,Nes,nestin,3,,structural molecule activity,,,IEA,IPR001664 ,J:72247 
MGI:1916060,Nexn,nexilin,3,,structural constituent of muscle,,,ISO,Q0ZGT2 ,J:164563 
MGI:1916732,Nup35,nucleoporin 35,2,,structural constituent of nuclear pore,,,IBA,PTN000488224 ,J:161428 
MGI:1920460,Nup54,nucleoporin 54,5,,structural constituent of nuclear pore,,,IBA,PTN000313393 ,J:161428 
MGI:1920460,Nup54,nucleoporin 54,5,,structural constituent of nuclear pore,,,ISO,RGD:619926 ,J:155856 
MGI:1351500,Nup62,nucleoporin 62,7,,receptor signaling complex scaffold activity,,,ISO,P37198 ,J:164563 
MGI:1351500,Nup62,nucleoporin 62,7,,structural constituent of nuclear pore,,,IBA,PTN000249931 ,J:161428 
MGI:1351500,Nup62,nucleoporin 62,7,,structural constituent of nuclear pore,,,ISO,RGD:619938 ,J:155856 
MGI:2685565,Nup62cl,nucleoporin 62 C-terminal like,X,,structural constituent of nuclear pore,,,IBA,PTN000249931 ,J:161428 
MGI:3046173,Nup85,nucleoporin 85,11,,structural constituent of nuclear pore,,,IBA,PTN000332517 ,J:161428 
MGI:104900,Nup88,nucleoporin 88,11,,structural constituent of nuclear pore,,,IEA,IPR037700 ,J:72247 
MGI:1919055,Nup93,nucleoporin 93,8,,structural constituent of nuclear pore,,,IBA,PTN000131983 ,J:161428 
MGI:1919055,Nup93,nucleoporin 93,8,,structural constituent of nuclear pore,,,ISO,Q8N1F7 ,J:164563 
MGI:109404,Nup98,nucleoporin 98,7,,structural constituent of nuclear pore,,,IBA,PTN000574450 ,J:161428 
MGI:109404,Nup98,nucleoporin 98,7,,structural constituent of nuclear pore,,,ISO,P52948 ,J:164563 
MGI:2143854,Nup107,nucleoporin 107,10,,structural constituent of nuclear pore,,,IBA,PTN000313483 ,J:161428 
MGI:2143854,Nup107,nucleoporin 107,10,,structural constituent of nuclear pore,,,ISO,P57740 ,J:164563 
MGI:2442620,Nup133,nucleoporin 133,8,,structural constituent of nuclear pore,,,IBA,PTN000334066 ,J:161428 
MGI:2442620,Nup133,nucleoporin 133,8,,structural constituent of nuclear pore,,,ISO,Q8WUM0 ,J:164563 
MGI:2442620,Nup133,nucleoporin 133,8,,structural constituent of nuclear pore,,,ISS,Q8WUM0 ,J:114791 
MGI:2385621,Nup153,nucleoporin 153,13,,structural constituent of nuclear pore,,,IBA,PTN000573960 ,J:161428 
MGI:2385621,Nup153,nucleoporin 153,13,,structural constituent of nuclear pore,,,ISO,P49790 ,J:164563 
MGI:2181182,Nup155,nucleoporin 155,15,,structural constituent of nuclear pore,,,IBA,PTN000039103 ,J:161428 
MGI:1926227,Nup160,nucleoporin 160,2,,structural constituent of nuclear pore,,,IDA,,J:114791 
MGI:1926227,Nup160,nucleoporin 160,2,,structural constituent of nuclear pore,,,ISO,Q12769 ,J:164563 
MGI:2446190,Nup188,nucleoporin 188,2,,structural constituent of nuclear pore,,,IBA,PTN001265616 ,J:161428 
MGI:2141625,Nup205,nucleoporin 205,6,,structural constituent of nuclear pore,,,IBA,PTN000772288 ,J:161428 
MGI:2141625,Nup205,nucleoporin 205,6,,structural constituent of nuclear pore,,,ISO,Q92621 ,J:164563 
MGI:1095411,Nup214,nucleoporin 214,2,,structural constituent of nuclear pore,,,IBA,PTN000573960 ,J:161428 
MGI:1095411,Nup214,nucleoporin 214,2,,structural constituent of nuclear pore,happens in epiblast cell,,IMP,MGI:2441651 ,J:36515 
MGI:1919094,Nupl1,nucleoporin like 1,14,,structural constituent of nuclear pore,,,IBA,PTN001412288 ,J:161428 
MGI:1919094,Nupl1,nucleoporin like 1,14,,structural constituent of nuclear pore,,,ISO,RGD:631334 ,J:155856 
MGI:1915301,Nutf2,nuclear transport factor 2,8,,structural constituent of nuclear pore,,,ISO,P61970 ,J:164563 
MGI:2138628,Obsl1,obscurin-like 1,1,,structural constituent of muscle,,,IBA,PTN001790569 ,J:161428 
MGI:2138628,Obsl1,obscurin-like 1,1,,structural molecule activity conferring elasticity,,,IBA,PTN001790569 ,J:161428 
MGI:1313269,Oc90,otoconin 90,15,,structural molecule activity,,,IDA,,J:82639 
MGI:1313269,Oc90,otoconin 90,15,,structural molecule activity,,,TAS,,J:52192 
MGI:1098824,Odf2,outer dense fiber of sperm tails 2,2,,structural constituent of cytoskeleton,,,TAS,,J:49572 
MGI:1202064,Otog,otogelin,7,,structural molecule activity,,,IMP,MGI:2181633 ,J:60193 
MGI:1098801,Otud4,OTU domain containing 4,8,,protein-containing complex scaffold activity,,,ISO,Q01804 ,J:164563 
MGI:2442831,Paxx,non-homologous end joining factor,2,,protein-containing complex scaffold activity,,,ISO,Q9BUH6 ,J:164563 
MGI:102722,Pcnt,pericentrin (kendrin),10,,protein-containing complex scaffold activity,,,IEA,IPR028745 ,J:72247 
MGI:1891434,Pde4dip,phosphodiesterase 4D interacting protein (myomegalin),3,,protein-containing complex scaffold activity,,,ISO,Q5VU43 ,J:164563 
MGI:1859274,Pdlim3,PDZ and LIM domain 3,8,,structural constituent of muscle,,,IDA,,J:67358 
MGI:1859274,Pdlim3,PDZ and LIM domain 3,8,,structural constituent of muscle,,,TAS,,J:67358 
MGI:1914701,Pkp2,plakophilin 2,16,,protein-containing complex scaffold activity,,,ISO,Q99959 ,J:164563 
MGI:1277961,Plec,plectin,15,,structural constituent of cytoskeleton,,,ISO,RGD:621649 ,J:155856 
MGI:1277961,Plec,plectin,15,,structural constituent of muscle,,,ISO,Q15149 ,J:164563 
MGI:1915051,Pllp,plasma membrane proteolipid,8,,structural constituent of myelin sheath,,,IBA,PTN000512260 ,J:161428 
MGI:97623,Plp1,proteolipid protein (myelin) 1,X,,structural constituent of myelin sheath,,,ISO,RGD:3354 ,J:155856 
MGI:97623,Plp1,proteolipid protein (myelin) 1,X,,structural molecule activity,,,ISO,RGD:3354 ,J:155856 
MGI:2137624,Pom121,nuclear pore membrane protein 121,5,,structural constituent of nuclear pore,,,IBA,PTN000573960 ,J:161428 
MGI:2137624,Pom121,nuclear pore membrane protein 121,5,,structural constituent of nuclear pore,,,ISO,RGD:620680 ,J:155856 
MGI:2684870,Pom121l2,POM121 membrane glycoprotein-like 2 (rat),13,,structural constituent of nuclear pore,,,IBA,PTN000573960 ,J:161428 
MGI:2151110,Prelp,proline arginine-rich end leucine-rich repeat,1,,extracellular matrix structural constituent,,,IEA,IPR027216 ,J:72247 
MGI:97774,Prph,peripherin,15,,structural molecule activity,,,IEA,IPR001664 IPR002957 ,J:72247 
MGI:1925680,Prr9,proline rich 9,3,,structural molecule activity,,,IBA,PTN001908662 ,J:161428 
MGI:1916327,Psmd11,"proteasome (prosome, macropain) 26S subunit, non-ATPase, 11",11,,structural molecule activity,,,IBA,PTN000073599 ,J:161428 
MGI:1345192,Psmd13,"proteasome (prosome, macropain) 26S subunit, non-ATPase, 13",7,,structural molecule activity,,,IBA,PTN000056911 ,J:161428 
MGI:1916925,Pxdn,peroxidasin,12,,extracellular matrix structural constituent,,,ISO,Q92626 ,J:164563 
MGI:108295,Pxn,paxillin,5,,receptor signaling complex scaffold activity,,,TAS,,J:73970 
MGI:1341850,Rb1cc1,RB1-inducible coiled-coil 1,1,,protein-containing complex scaffold activity,,,IBA,PTN000996416 ,J:161428 
MGI:1859709,Rgs14,regulator of G-protein signaling 14,13,,receptor signaling complex scaffold activity,,,ISO,RGD:620003 ,J:155856 
MGI:1351605,Rpl3,ribosomal protein L3,15,,structural constituent of ribosome,,,IBA,PTN000146039 ,J:161428 
MGI:1913461,Rpl3l,ribosomal protein L3-like,17,,structural constituent of ribosome,,,IBA,PTN000146039 ,J:161428 
MGI:1915141,Rpl4,ribosomal protein L4,9,,structural constituent of ribosome,,,IBA,PTN000454620 ,J:161428 
MGI:102854,Rpl5,ribosomal protein L5,5,,structural constituent of ribosome,,,IBA,PTN000601661 ,J:161428 
MGI:108057,Rpl6,ribosomal protein L6,5,,structural constituent of ribosome,,,IBA,PTN000076315 ,J:161428 
MGI:3647789,Rpl6l,ribosomal protein L6-like,10,,structural constituent of ribosome,,,IBA,PTN000076315 ,J:161428 
MGI:98073,Rpl7,ribosomal protein L7,1,,structural constituent of ribosome,,,IBA,PTN000897517 ,J:161428 
MGI:98073,Rpl7,ribosomal protein L7,1,,structural constituent of ribosome,,,IC,GO:0022625 ,J:9681 
MGI:1913479,Rpl7l1,ribosomal protein L7-like 1,17,,structural constituent of ribosome,,,IBA,PTN000897517 ,J:161428 
MGI:1350927,Rpl8,ribosomal protein L8,15,,structural constituent of ribosome,,,IBA,PTN000343556 ,J:161428 
MGI:1298373,Rpl9,ribosomal protein L9,5,,structural constituent of ribosome,,,IBA,PTN000183645 ,J:161428 
MGI:1298373,Rpl9,ribosomal protein L9,5,,structural constituent of ribosome,,,IC,GO:0022625 ,J:49488 
MGI:105943,Rpl10,ribosomal protein L10,X,,structural constituent of ribosome,,,IBA,PTN000197715 ,J:161428 
MGI:105943,Rpl10,ribosomal protein L10,X,,structural constituent of ribosome,,,ISO,P27635 ,J:73065 
MGI:1343877,Rpl10a,ribosomal protein L10A,17,,structural constituent of ribosome,,,IEA,IPR002143 ,J:72247 
MGI:3647985,Rpl10l,ribosomal protein L10-like,12,,structural constituent of ribosome,,,IBA,PTN000197715 ,J:161428 
MGI:1914275,Rpl11,ribosomal protein L11,4,,structural constituent of ribosome,,,IBA,PTN000242048 ,J:161428 
MGI:98002,Rpl12,ribosomal protein L12,2,,structural constituent of ribosome,,,IBA,PTN000184007 ,J:161428 
MGI:105922,Rpl13,ribosomal protein L13,8,,structural constituent of ribosome,,,IBA,PTN000197497 ,J:161428 
MGI:1351455,Rpl13a,ribosomal protein L13A,7,,structural constituent of ribosome,,,IBA,PTN000166701 ,J:161428 
MGI:1914365,Rpl14,ribosomal protein L14,9,,structural constituent of ribosome,,,IBA,PTN000874665 ,J:161428 
MGI:1913730,Rpl15,ribosomal protein L15,14,,structural constituent of ribosome,,,IBA,PTN000217960 ,J:161428 
MGI:2448270,Rpl17,ribosomal protein L17,18,,structural constituent of ribosome,,,IEA,IPR001063 IPR005721 IPR018260 IPR036394 ,J:72247 
MGI:98003,Rpl18,ribosomal protein L18,7,,structural constituent of ribosome,,,IBA,PTN000859219 ,J:161428 
MGI:1924058,Rpl18a,ribosomal protein L18A,8,,structural constituent of ribosome,,,IBA,PTN000006274 ,J:161428 
MGI:98020,Rpl19,ribosomal protein L19,11,,structural constituent of ribosome,,,IDA,,J:31514 
MGI:1278340,Rpl21,ribosomal protein L21,5,,structural constituent of ribosome,,,IBA,PTN001463935 ,J:161428 
MGI:99262,Rpl22,ribosomal protein L22,4,,structural constituent of ribosome,,,IBA,PTN000007073 ,J:161428 
MGI:1915278,Rpl22l1,ribosomal protein L22 like 1,3,,structural constituent of ribosome,,,IBA,PTN000007073 ,J:161428 
MGI:1929455,Rpl23,ribosomal protein L23,11,,structural constituent of ribosome,,,IBA,PTN000205184 ,J:161428 
MGI:1929455,Rpl23,ribosomal protein L23,11,,structural constituent of ribosome,,,ISO,X52839 ,J:66696 
MGI:3040672,Rpl23a,ribosomal protein L23A,11,,structural constituent of ribosome,,,IBA,PTN000178698 ,J:161428 
MGI:1915443,Rpl24,ribosomal protein L24,16,,structural constituent of ribosome,,,IBA,PTN000846433 ,J:161428 
MGI:1915443,Rpl24,ribosomal protein L24,16,,structural constituent of ribosome,,,ISO,P83732 ,J:73065 
MGI:106022,Rpl26,ribosomal protein L26,11,,structural constituent of ribosome,,,IBA,PTN000124940 ,J:161428 
MGI:98036,Rpl27,ribosomal protein L27,11,,structural constituent of ribosome,,,IBA,PTN000052145 ,J:161428 
MGI:1347076,Rpl27a,ribosomal protein L27A,7,,structural constituent of ribosome,,,IGI,RPL29 ,J:137257 
MGI:101839,Rpl28,ribosomal protein L28,7,,structural constituent of ribosome,,,IBA,PTN000057380 ,J:161428 
MGI:99687,Rpl29,ribosomal protein L29,9,,structural constituent of ribosome,,,IBA,PTN000306390 ,J:161428 
MGI:98037,Rpl30,ribosomal protein L30,15,,structural constituent of ribosome,,,IBA,PTN000154874 ,J:161428 
MGI:2149632,Rpl31,ribosomal protein L31,1,,structural constituent of ribosome,,,IBA,PTN000102776 ,J:161428 
MGI:98038,Rpl32,ribosomal protein L32,6,,structural constituent of ribosome,,,IC,GO:0022625 ,J:31514 
MGI:1915686,Rpl34,ribosomal protein L34,3,,structural constituent of ribosome,,,IBA,PTN000844532 ,J:161428 
MGI:1913739,Rpl35,ribosomal protein L35,2,,structural constituent of ribosome,,,IBA,PTN000356124 ,J:161428 
MGI:1928894,Rpl35a,ribosomal protein L35A,16,,structural constituent of ribosome,,,IBA,PTN000096770 ,J:161428 
MGI:1860603,Rpl36,ribosomal protein L36,17,,structural constituent of ribosome,,,IBA,PTN000012121 ,J:161428 
MGI:1914531,Rpl37,ribosomal protein L37,15,,structural constituent of ribosome,,,IBA,PTN000080456 ,J:161428 
MGI:98068,Rpl37a,ribosomal protein L37a,1,,structural constituent of ribosome,,,IEA,IPR002674 IPR011331 ,J:72247 
MGI:3651519,Rpl37rt,"ribosomal protein L37, retrotransposed",5,,structural constituent of ribosome,,,IEA,IPR001569 IPR011331 IPR018267 ,J:72247 
MGI:1914921,Rpl38,ribosomal protein L38,11,,structural constituent of ribosome,,,IBA,PTN000103359 ,J:161428 
MGI:1914498,Rpl39,ribosomal protein L39,X,,structural constituent of ribosome,,,IBA,PTN000463054 ,J:161428 
MGI:1915422,Rpl39l,ribosomal protein L39-like,16,,structural constituent of ribosome,,,IBA,PTN000463054 ,J:161428 
MGI:1915195,Rpl41,ribosomal protein L41,10,,structural constituent of ribosome,,,IEA,IPR007836 ,J:72247 
MGI:1927636,Rplp0,"ribosomal protein, large, P0",5,,structural constituent of ribosome,,,ISO,P05388 ,J:164563 
MGI:1927099,Rplp1,"ribosomal protein, large, P1",9,,structural constituent of ribosome,,,IBA,PTN000474664 ,J:161428 
MGI:1914436,Rplp2,"ribosomal protein, large P2",7,,structural constituent of ribosome,,,IBA,PTN000474664 ,J:161428 
MGI:1914436,Rplp2,"ribosomal protein, large P2",7,,structural constituent of ribosome,,,ISO,P05387 ,J:164563 
MGI:105110,Rps2,ribosomal protein S2,17,,structural constituent of ribosome,,,IBA,PTN000346706 ,J:161428 
MGI:105110,Rps2,ribosomal protein S2,17,,structural constituent of ribosome,,,ISO,RGD:619887 ,J:155856 
MGI:1350917,Rps3,ribosomal protein S3,7,,structural constituent of ribosome,,,IBA,PTN000205057 ,J:161428 
MGI:1202063,Rps3a1,ribosomal protein S3A1,3,,structural constituent of ribosome,,,IBA,PTN000216320 ,J:161428 
MGI:98158,Rps4x,"ribosomal protein S4, X-linked",X,,structural constituent of ribosome,,,IBA,PTN000171891 ,J:161428 
MGI:98158,Rps4x,"ribosomal protein S4, X-linked",X,,structural constituent of ribosome,,,ISO,P22090 ,J:164563 
MGI:1097682,Rps5,ribosomal protein S5,7,,structural constituent of ribosome,,,IBA,PTN000128889 ,J:161428 
MGI:98159,Rps6,ribosomal protein S6,4,,structural constituent of ribosome,,,ISO,RGD:3602 ,J:155856 
MGI:1333818,Rps7,ribosomal protein S7,12,,structural constituent of ribosome,,,IEA,IPR000554 ,J:72247 
MGI:98166,Rps8,ribosomal protein S8,4,,structural constituent of ribosome,,,IBA,PTN000044490 ,J:161428 
MGI:1924096,Rps9,ribosomal protein S9,7,,structural constituent of ribosome,,,IBA,PTN000216478 ,J:161428 
MGI:1914347,Rps10,ribosomal protein S10,17,,structural constituent of ribosome,,,IBA,PTN000254423 ,J:161428 
MGI:1914347,Rps10,ribosomal protein S10,17,,structural constituent of ribosome,,,ISO,RGD:621024 ,J:155856 
MGI:1351329,Rps11,ribosomal protein S11,7,,structural constituent of ribosome,,,IBA,PTN000078534 ,J:161428 
MGI:98105,Rps12,ribosomal protein S12,10,,structural constituent of ribosome,,,IBA,PTN000217533 ,J:161428 
MGI:1915302,Rps13,ribosomal protein S13,7,,structural constituent of ribosome,,,IBA,PTN000223267 ,J:161428 
MGI:98107,Rps14,ribosomal protein S14,18,,structural constituent of ribosome,,,IBA,PTN000204884 ,J:161428 
MGI:98107,Rps14,ribosomal protein S14,18,,structural constituent of ribosome,,,ISO,RGD:62025 ,J:155856 
MGI:98117,Rps15,ribosomal protein S15,10,,structural constituent of ribosome,,,IBA,PTN000222938 ,J:161428 
MGI:98117,Rps15,ribosomal protein S15,10,,structural constituent of ribosome,,,ISO,RGD:62026 ,J:155856 
MGI:2389091,Rps15a,ribosomal protein S15A,7,,structural constituent of ribosome,,,IBA,PTN000204723 ,J:161428 
MGI:98118,Rps16,ribosomal protein S16,7,,structural constituent of ribosome,,,IBA,PTN000490829 ,J:161428 
MGI:1309526,Rps17,ribosomal protein S17,7,,structural constituent of ribosome,,,ISO,NM_017152 ,J:49833 
MGI:98146,Rps18,ribosomal protein S18,17,,structural constituent of ribosome,,,IBA,PTN000093238 ,J:161428 
MGI:1333780,Rps19,ribosomal protein S19,7,,structural constituent of ribosome,,,IBA,PTN000194951 ,J:161428 
MGI:1333780,Rps19,ribosomal protein S19,7,,structural constituent of ribosome,,,ISO,RGD:68440 ,J:155856 
MGI:1914677,Rps20,ribosomal protein S20,4,,structural constituent of ribosome,,,IBA,PTN000193512 ,J:161428 
MGI:1913731,Rps21,ribosomal protein S21,2,,structural constituent of ribosome,,,IBA,PTN000047682 ,J:161428 
MGI:1913725,Rps23,ribosomal protein S23,13,,structural constituent of ribosome,,,IBA,PTN000182999 ,J:161428 
MGI:1913725,Rps23,ribosomal protein S23,13,,structural constituent of ribosome,,,ISO,P62266 ,J:164563 
MGI:98147,Rps24,ribosomal protein S24,14,,structural constituent of ribosome,,,ISO,NM_033022 ,J:1948 
MGI:1922867,Rps25,ribosomal protein S25,9,,structural constituent of ribosome,,,ISO,RGD:621043 ,J:155856 
MGI:1351628,Rps26,ribosomal protein S26,10,,structural constituent of ribosome,,,IBA,PTN000283756 ,J:161428 
MGI:1888676,Rps27,ribosomal protein S27,3,,structural constituent of ribosome,,,IBA,PTN000174285 ,J:161428 
MGI:1925544,Rps27a,ribosomal protein S27A,11,,structural constituent of ribosome,,,IEA,IPR002906 ,J:72247 
MGI:1915191,Rps27l,ribosomal protein S27-like,9,,structural constituent of ribosome,,,IBA,PTN000174285 ,J:161428 
MGI:1859516,Rps28,ribosomal protein S28,17,,structural constituent of ribosome,,,IBA,PTN000080571 ,J:161428 
MGI:107681,Rps29,ribosomal protein S29,12,,structural constituent of ribosome,,,IBA,PTN000244187 ,J:161428 
MGI:107681,Rps29,ribosomal protein S29,12,,structural constituent of ribosome,,,ISO,L31610 ,J:35064 
MGI:105381,Rpsa,ribosomal protein SA,9,,structural constituent of ribosome,,,IBA,PTN000160708 ,J:161428 
MGI:2681840,Rsl24d1,ribosomal L24 domain containing 1,9,,structural constituent of ribosome,,,IBA,PTN000846433 ,J:161428 
MGI:1917347,Sash1,SAM and SH3 domain containing 1,10,,protein-containing complex scaffold activity,,,ISO,O94885 ,J:205449 
MGI:1927144,Sav1,salvador family WW domain containing 1,12,,protein-containing complex scaffold activity,,,IEA,IPR030030 ,J:72247 
MGI:99832,Sec13,"SEC13 homolog, nuclear pore and COPII coat complex component",6,,structural molecule activity,,,IEA,IPR037363 IPR037596 ,J:72247 
MGI:1919374,Seh1l,SEH1-like (S. cerevisiae,18,,structural molecule activity,,,IEA,IPR037363 ,J:72247 
MGI:97298,2-Sep,septin 2,1,,protein-containing complex scaffold activity,,,IDA,,J:105303 
MGI:3613677,Shank1,SH3 and multiple ankyrin repeat domains 1,7,,GKAP/Homer scaffold activity,,,IMP,,J:132277 
MGI:3613677,Shank1,SH3 and multiple ankyrin repeat domains 1,7,,GKAP/Homer scaffold activity,,,ISO,RGD:621011 ,J:155856 
MGI:3613677,Shank1,SH3 and multiple ankyrin repeat domains 1,7,,receptor signaling complex scaffold activity,,,ISO,RGD:621011 ,J:155856 
MGI:1930016,Shank3,SH3 and multiple ankyrin repeat domains 3,15,,GKAP/Homer scaffold activity,,,ISO,RGD:69264 ,J:155856 
MGI:1349482,Slc9a3r1,"solute carrier family 9 (sodium/hydrogen exchanger), member 3 regulator 1",11,,protein-containing complex scaffold activity,,,ISO,RGD:708538 ,J:155856 
MGI:1890662,Slc9a3r2,"solute carrier family 9 (sodium/hydrogen exchanger), member 3 regulator 2",17,,protein-containing complex scaffold activity,,,ISO,RGD:620380 ,J:155856 
MGI:1933623,Smarcd1,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 1",15,,protein-containing complex scaffold activity,,,ISO,Q96GM5 ,J:164563 
MGI:101772,Snta1,"syntrophin, acidic 1",2,,structural molecule activity,,,IEA,IPR015482 ,J:72247 
MGI:101781,Sntb1,"syntrophin, basic 1",15,,structural molecule activity,,,IEA,IPR015482 ,J:72247 
MGI:101771,Sntb2,"syntrophin, basic 2",8,,structural molecule activity,,,IEA,IPR015482 ,J:72247 
MGI:1918346,Sntg1,"syntrophin, gamma 1",1,,structural molecule activity,,,IEA,IPR015482 ,J:72247 
MGI:1919541,Sntg2,"syntrophin, gamma 2",12,,structural molecule activity,,,IEA,IPR015482 ,J:72247 
MGI:1918084,Spag9,sperm associated antigen 9,11,,MAP-kinase scaffold activity,,,IBA,PTN001015989 ,J:161428 
MGI:1918084,Spag9,sperm associated antigen 9,11,,receptor signaling complex scaffold activity,,,IBA,PTN001015989 ,J:161428 
MGI:106660,Sprr1a,small proline-rich protein 1A,3,,structural constituent of epidermis,,,ISO,P35321 ,J:164563 
MGI:106660,Sprr1a,small proline-rich protein 1A,3,,structural molecule activity,,,IBA,PTN001908662 ,J:161428 
MGI:106660,Sprr1a,small proline-rich protein 1A,3,,structural molecule activity,,,ISO,P35321 ,J:164563 
MGI:106659,Sprr1b,small proline-rich protein 1B,3,,structural constituent of cytoskeleton,,,TAS,,J:51840 
MGI:1330350,Sprr2a1,small proline-rich protein 2A1,3,,structural constituent of cytoskeleton,,,TAS,,J:52302 
MGI:3845028,Sprr2a3,small proline-rich protein 2A3,3,,structural molecule activity,,,IBA,PTN001908662 ,J:161428 
MGI:1330352,Sprr2b,small proline-rich protein 2B,3,,structural molecule activity,,,IBA,PTN001908662 ,J:161428 
MGI:1330347,Sprr2d,small proline-rich protein 2D,3,,structural molecule activity,,,IBA,PTN001908662 ,J:161428 
MGI:1330346,Sprr2e,small proline-rich protein 2E,3,,structural molecule activity,,,IBA,PTN001908662 ,J:161428 
MGI:1330349,Sprr2f,small proline-rich protein 2F,3,,structural molecule activity,,,IBA,PTN001908662 ,J:161428 
MGI:1330343,Sprr2h,small proline-rich protein 2H,3,,structural molecule activity,,,IBA,PTN001908662 ,J:161428 
MGI:1330309,Sprr2i,small proline-rich protein 2I,3,,structural molecule activity,,,IBA,PTN001908662 ,J:161428 
MGI:1330237,Sprr3,small proline-rich protein 3,3,,structural molecule activity,,,IBA,PTN001908662 ,J:161428 
MGI:2654508,Sprr4,small proline-rich protein 4,3,,structural molecule activity,,,IBA,PTN001908662 ,J:161428 
MGI:98387,Sptb,"spectrin beta, erythrocytic",12,,structural constituent of cytoskeleton,,,IEA,IPR016343 ,J:72247 
MGI:98388,Sptbn1,"spectrin beta, non-erythrocytic 1",11,,structural constituent of cytoskeleton,,,ISO,Q01082 ,J:164563 
MGI:1916078,Sync,syncoilin,4,,structural molecule activity,,,IEA,IPR001664 ,J:72247 
MGI:2661187,Synm,"synemin, intermediate filament protein",7,,structural constituent of cytoskeleton,,,ISO,O15061 ,J:164563 
MGI:2661187,Synm,"synemin, intermediate filament protein",7,,structural constituent of muscle,,,ISO,O15061 ,J:164563 
MGI:2661187,Synm,"synemin, intermediate filament protein",7,,structural molecule activity,,,IEA,IPR001664 ,J:72247 
MGI:1330233,Tcap,titin-cap,11,,structural constituent of muscle,,,ISO,O15273 ,J:164563 
MGI:109575,Tecta,tectorin alpha,9,,extracellular matrix structural constituent,,,IDA,,J:39295 
MGI:109575,Tecta,tectorin alpha,9,,extracellular matrix structural constituent,,,TAS,,J:76334 
MGI:109574,Tectb,tectorin beta,19,,extracellular matrix structural constituent,,,IDA,,J:39295 
MGI:109574,Tectb,tectorin beta,19,,extracellular matrix structural constituent,,,TAS,,J:76334 
MGI:1918968,Telo2,telomere maintenance 2,17,,protein-containing complex scaffold activity,,,IMP,,J:165255 
MGI:1099832,Tln1,talin 1,4,,structural constituent of cytoskeleton,,,IEA,IPR015224 ,J:72247 
MGI:1917799,Tln2,talin 2,9,,structural constituent of cytoskeleton,,,IEA,IPR015224 ,J:72247 
MGI:1915128,Tmem33,transmembrane protein 33,5,,structural constituent of nuclear pore,,,IBA,PTN001398562 ,J:161428 
MGI:104597,Tnnt2,"troponin T2, cardiac",1,,structural constituent of cytoskeleton,happens in cardiac muscle cell,,IDA,,J:85429 
MGI:2385292,Tnrc6a,trinucleotide repeat containing 6a,7,,protein-containing complex scaffold activity,,,ISS,NP_055309 ,J:93906 
MGI:98809,Tpm1,"tropomyosin 1, alpha",9,,structural constituent of cytoskeleton,,,TAS,,J:32589 
MGI:98809,Tpm1,"tropomyosin 1, alpha",9,,structural constituent of muscle,,,IBA,PTN001059856 ,J:161428 
MGI:98810,Tpm2,"tropomyosin 2, beta",4,,structural constituent of cytoskeleton,,,TAS,,J:32589 
