overlapGenesTissue1,overlapGenesTissue2,overlapGenesTissue3,overlapGenesTissue4,overlapGenesTissue5,overlapGenesTissue6,overlapGenesTissue7,overlapGenesTissue8,overlapGenesTissue9,overlapGenesTissue10,overlapGenesTissue11,overlapGenesTissue12,overlapGenesTissue13,overlapGenesTissue14,overlapGenesTissue15,overlapGenesTissue16,overlapGenesTissue17,overlapGenesTissue18,overlapGenesTissue19,overlapGenesTissue20,overlapGenesTissue21,overlapGenesTissue22,overlapGenesTissue23,overlapGenesTissue24,overlapGenesTissue25,overlapGenesTissue26,overlapGenesTissue27
,,Bsdc1,,,Qk,,,,,,Cyp2a22,,,,,,Hal,,,Lpxn,Lsm14a,Txndc11,,,,
,,Btbd2,,,Rab5c,,,,,,Cyp2b10,,,,,,Hamp,,,Lrmp,Lsm5,Txndc5,,,,
,,Btnl9,,,Rac1,,,,,,Cyp2b13,,,,,,Hamp2,,,Lrrc33,Lsmd1,Ubald2,,,,
,,Btrc,,,Ralb,,,,,,Cyp2c38,,,,,,Hao1,,,Lrrc61,Lst1,Ube2c,,,,
,,C030044B11Rik,,,Ralgapa2,,,,,,Cyp2d13,,,,,,Hc,,,Lrrk2,Luc7l3,Ube2j1,,,,
,,C130039O16Rik,,,Raly,,,,,,Cyp2d37-ps,,,,,,Hdlbp,,,Lsp1,Ly6a,Ube2j2,,,,
,,C1galt1c1,,,Rap1b,,,,,,Cyp2r1,,,,,,Hebp1,,,Lyl1,Ly96,Ufc1,,,,
,,C330006A16Rik,,,Raph1,,,,,,Cyp2u1,,,,,,Hgd,,,Mad2l1bp,Lyz1,Ufl1,,,,
,,C330007P06Rik,,,Rasa1,,,,,,Cyp3a41a,,,,,,Hgfac,,,Magi3,Lyz2,Ugcg,,,,
,,C80913,,,Rasal2,,,,,,Cyp3a44,,,,,,Hibadh,,,Malt1,Maf,Uqcrc1,,,,
,,C87436,,,Rasgrp3,,,,,,Cyp3a59,,,,,,Higd1a,,,Map3k1,Maf1,Usmg5,,,,
,,Cables2,,,Rbm39,,,,,,Cyp4a12a,,,,,,Hint2,,,Map4k1,Man2b1,Vps37b,,,,
,,Calml4,,,Reep3,,,,,,Cyp4a12b,,,,,,Hist1h2bc,,,Map4k2,Mapk3,Wdr26,,,,
,,Calr,,,Reep5,,,,,,Cyp4a31,,,,,,Hmgcl,,,March1,Marcks,Wipi1,,,,
,,Camk2d,,,Rell1,,,,,,Cyp4a32,,,,,,Hmgcs1,,,Mast4,Marcksl1,Xbp1,,,,
,,Camk2n1,,,Rgl1,,,,,,Cyp4f15,,,,,,Hmgcs2,,,Max,Matr3,Xcl1,,,,
,,Cand1,,,Rhoj,,,,,,Cyp7a1,,,,,,Hnf4a,,,Mcmbp,Mbnl2,Yipf3,,,,
,,Canx,,,Rin2,,,,,,D0H4S114,,,,,,Hp,,,Metap1d,Med28,,,,,
,,Capn2,,,Ripply3,,,,,,D130020L05Rik,,,,,,Hpd,,,Mfap1a,Mesdc1,,,,,
,,Car2,,,Rnasek,,,,,,D16H22S680E,,,,,,Hpn,,,Micu1,Metap2,,,,,
,,Car8,,,Rnf130,,,,,,D2hgdh,,,,,,Hpx,,,Mif4gd,Metrnl,,,,,
,,Card10,,,Rod1,,,,,,D4Bwg0951e,,,,,,Hrg,,,Mir682,Mgat1,,,,,
,,Cars,,,Rps12,,,,,,D730039F16Rik,,,,,,Hsd11b1,,,Mir684-1,Minos1,,,,,
,,Cask,,,Rras,,,,,,D930014E17Rik,,,,,,Hsd17b13,,,Mitd1,Morf4l1,,,,,
,,Caskin2,,,Rsrc2,,,,,,D9Ertd402e,,,,,,Hsd17b2,,,Mkl2,Mpeg1,,,,,
,,Casp1,,,Rsu1,,,,,,Dapk1,,,,,,Hsd17b4,,,Mknk2,Mrc1,,,,,
,,Casp3,,,S100a16,,,,,,Dars2,,,,,,Hsd3b3,,,Mll1,Mrfap1,,,,,
,,Cbfa2t2,,,S1pr1,,,,,,Dcakd,,,,,,Hsdl2,,,Mll2,Mrpl33,,,,,
,,Cbll1,,,Sash1,,,,,,Dct,,,,,,Hspa9,,,Mll5,Mrpl36,,,,,
,,Cbx4,,,Sbf2,,,,,,Dcun1d4,,,,,,Hspb8,,,Mn1,Mrpl52,,,,,
,,Cbx5,,,Sdcbp,,,,,,Ddo,,,,,,Hspd1,,,Mob3a,Ms4a6c,,,,,
,,Ccar1,,,Selk,,,,,,Depdc7,,,,,,Iah1,,,Mon1a,Msr1,,,,,
,,Ccbp2,,,Sema6a,,,,,,Dera,,,,,,Idh1,,,Mrpl21,Mtap7d1,,,,,
,,Ccdc124,,,Sep15,,,,,,Dhcr7,,,,,,Igf1,,,Mrpl3,Myeov2,,,,,
,,Ccdc127,,,Sepp1,,,,,,Dhfr,,,,,,Igfals,,,Mrpl45,Myh9,,,,,
,,Ccdc152,,,Sept11,,,,,,Dhrs11,,,,,,Igfbp1,,,Mrpl49,Myl12a,,,,,
,,Ccdc50,,,Serf2,,,,,,Dhtkd1,,,,,,Igfbp2,,,Mrps26,Myo9b,,,,,
,,Ccdc59,,,Serpinb6a,,,,,,Dixdc1,,,,,,Il1rap,,,Mrps9,N4bp2l2,,,,,
,,Ccdc75,,,Serpinh1,,,,,,Dlat,,,,,,Inmt,,,Mrto4,Naa20,,,,,
,,Ccdc82,,,Sfrs18,,,,,,Dld,,,,,,Insig1,,,Mtg1,Naaa,,,,,
,,Ccdc86,,,Sft2d1,,,,,,Dlgap1,,,,,,Insig2,,,Mul1,Nampt,,,,,
,,Ccdc88a,,,Sh3tc1,,,,,,Dna2,,,,,,Itih1,,,Mycbp2,Nck1,,,,,
,,Ccdc90b,,,Shisa5,,,,,,Dnaja1,,,,,,Itih2,,,Myo1g,Ncoa4,,,,,
,,Ccdc91,,,Sipa1,,,,,,Dnaja3,,,,,,Itih3,,,Myo5a,Ncstn,,,,,
,,Ccdc97,,,Slc25a4,,,,,,Dnajb2,,,,,,Itih4,,,Myst1,Ndrg3,,,,,
,,Ccng2,,,Slc31a2,,,,,,Dnajb4,,,,,,Iyd,,,Myst3,Nenf,,,,,
,,Ccz1,,,Slc3a2,,,,,,Dnajc12,,,,,,Keg1,,,Nat2,Nfkb1,,,,,
,,Cd151,,,Slc43a2,,,,,,Dnajc22,,,,,,Khk,,,Nat6,Nipbl,,,,,
,,Cd63,,,Slfn5,,,,,,Dnajc28,,,,,,Klf15,,,Ncf2,Npc2,,,,,
,,Cd9,,,Smad1,,,,,,Dnase2b,,,,,,Klkb1,,,Ncf4,Nr1h3,,,,,
,,Cda,,,Smad6,,,,,,Dph1,,,,,,Kmo,,,Nckap1l,Nrp1,,,,,
,,Cdadc1,,,Smad7,,,,,,Dpy30,,,,,,Kng1,,,Ncoa2,Nt5c,,,,,
,,Cdc16,,,Smagp,,,,,,Dsc2,,,,,,Kng2,,,Ncoa3,Nucb2,,,,,
,,Cdc27,,,Smap2,,,,,,Dsp,,,,,,Kynu,,,Ndst1,Nudcd3,,,,,
,,Cdc40,,,Smc6,,,,,,Dtnb,,,,,,Lap3,,,Ndufaf3,Oaz1,,,,,
,,Cdc42bpa,,,Snrpb,,,,,,Dtx4,,,,,,Lcat,,,Nedd9,Ociad1,,,,,
,,Cdc42ep1,,,Snx13,,,,,,Dus1l,,,,,,Ldha,,,Nfkb2,Ogfr,,,,,
,,Cdc42ep2,,,Snx2,,,,,,Dusp16,,,,,,Leap2,,,Nfs1,Ost4,,,,,
,,Cdc42se2,,,Snx3,,,,,,E2f6,,,,,,Lect2,,,Nkiras1,Ostf1,,,,,
,,Cdh13,,,Snx5,,,,,,E2f8,,,,,,Lgals9,,,Nln,Oxct1,,,,,
,,Cdipt,,,Son,,,,,,Ears2,,,,,,Lipc,,,Notch2,P2rx4,,,,,
,,Cdk17,,,Sox18,,,,,,Echdc1,,,,,,Lonp2,,,Nrm,P4ha1,,,,,
,,Cdk18,,,Spag9,,,,,,Ecsit,,,,,,Lrg1,,,Nrp,Pafah1b1,,,,,
,,Cdk5,,,Spna2,,,,,,Eepd1,,,,,,Lsr,,,Nudt16l1,Parp14,,,,,
,,Cdkal1,,,Spnb2,,,,,,Eif1a,,,,,,Lypla1,,,Osgepl1,Pea15a,,,,,
,,Cdkn1b,,,Sppl3,,,,,,Eif2b4,,,,,,Maob,,,Otud1,Pfdn4,,,,,
,,Cdkn2aip,,,Sptlc2,,,,,,Elac2,,,,,,Masp2,,,Pafah1b3,Phf14,,,,,
,,Cdr2l,,,Srgn,,,,,,Ell2,,,,,,Mat1a,,,Pak1ip1,Phip,,,,,
,,Cep170,,,Sri,,,,,,Elmo3,,,,,,Mbl1,,,Palmd,Picalm,,,,,
,,Cerk,,,Srrm2,,,,,,Elmod3,,,,,,Mbl2,,,Pan3,Pilra,,,,,
,,Cetn3,,,Ssh2,,,,,,Elovl6,,,,,,Mdh1,,,Paox,Pilrb1,,,,,
,,Cfl2,,,St3gal4,,,,,,Elp4,,,,,,Mettl7a1,,,Parp1,Pin4,,,,,
,,Cggbp1,,,Stard3,,,,,,Eme2,,,,,,Mettl7b,,,Parvg,Pisd-ps3,,,,,
,,Cgrrf1,,,Stard8,,,,,,Emp2,,,,,,Mgst1,,,Pbxip1,Pitpna,,,,,
,,Chchd4,,,Stim2,,,,,,Enpp1,,,,,,Mlxipl,,,Pdcd4,Pitpnc1,,,,,
,,Chchd8,,,Strn4,,,,,,Enpp2,,,,,,Mlycd,,,Pde4b,Pkn2,,,,,
,,Chd7,,,Stx2,,,,,,Enpp3,,,,,,Mrpl12,,,Pde7a,Pla2g15,,,,,
,,Chd8,,,Sumo2,,,,,,Entpd8,,,,,,Mrpl15,,,Pdlim2,Plbd1,,,,,
,,Chd9,,,Syne1,,,,,,Epb4.1l4b,,,,,,Msra,,,Pet112l,Plekhb2,,,,,
,,Cherp,,,Tacc1,,,,,,Epb4.1l5,,,,,,Mst1,,,Pex1,Plekho1,,,,,
,,Chkb,,,Tagln2,,,,,,Eppk1,,,,,,Mtch2,,,Pex11b,Plekho2,,,,,
,,Chmp1b,,,Tanc1,,,,,,Ept1,,,,,,Mthfd1,,,Pex6,Plod1,,,,,
,,Chmp3,,,Tbxa2r,,,,,,Erbb3,,,,,,Mug1,,,Pgap1,Pltp,,,,,
,,Chrac1,,,Tceb1,,,,,,Erc2,,,,,,Mug2,,,Phgdh,Pmf1,,,,,
,,Chst14,,,Tcf4,,,,,,Erlin1,,,,,,Mup20,,,Phospho2,Pnn,,,,,
,,Chst15,,,Tgfb1,,,,,,Ero1lb,,,,,,Mup3,,,Pigx,Polr2f,,,,,
,,Chst2,,,Tgfbr2,,,,,,Esr1,,,,,,Ndrg2,,,Pik3ap1,Polr3k,,,,,
,,Chtf8,,,Tgfbr3,,,,,,Esrp2,,,,,,Ndufa1,,,Pik3c2a,Ppt1,,,,,
,,Ciao1,,,Tie1,,,,,,Exph5,,,,,,Ndufa11,,,Pik3cd,Ppt2,,,,,
,,Cinp,,,Tjp1,,,,,,Extl3,,,,,,Ndufa13,,,Pik3ip1,Prcp,,,,,
,,Cir1,,,Tln1,,,,,,F11,,,,,,Ndufa4,,,Plaa,Prkacb,,,,,
,,Cirbp,,,Tmcc3,,,,,,Fads6,,,,,,Ndufb9,,,Plaur,Prpf40a,,,,,
,,Cirh1a,,,Tmed10,,,,,,Fahd2a,,,,,,Ndufs6,,,Plcg2,Prr13,,,,,
,,Ckap4,,,Tmem109,,,,,,Fam134b,,,,,,Ndufv1,,,Plcxd2,Prrc2c,,,,,
,,Clasp2,,,Tmem140,,,,,,Fam13a,,,,,,Ndufv2,,,Plekha2,Psap,,,,,
,,Clcn3,,,Tmem2,,,,,,Fam149a,,,,,,Ndufv3,,,Plp2,Psmb10,,,,,
,,Clcn4-2,,,Tmem50a,,,,,,Fam158a,,,,,,Nipsnap1,,,Pmpca,Psmb9,,,,,
,,Cldn25,,,Tmem64,,,,,,Fam160a2,,,,,,Nit2,,,Pno1,Psme1,,,,,
,,Clec1a,,,Tmem88,,,,,,Fam169b,,,,,,Nnmt,,,Pnrc1,Ptgs1,,,,,
,,Clec9a,,,Tmem9b,,,,,,Fam173b,,,,,,Nr1h4,,,Poglut1,Ptpn1,,,,,
,,Clk3,,,Tnfrsf1a,,,,,,Fam187b,,,,,,Nrn1,,,Polb,Rab11b,,,,,
,,Cln3,,,Tnfsf10,,,,,,Fam195a,,,,,,Nudt4,,,Pold1,Rab32,,,,,
,,Cln8,,,Tns1,,,,,,Fam20c,,,,,,Nudt7,,,Pold2,Rab5c,,,,,
,,Cltb,,,Tns3,,,,,,Fam35a,,,,,,Oaf,,,Pold4,Rab8b,,,,,
,,Cluap1,,,Tpd52l2,,,,,,Fam47e,,,,,,Orm1,,,Pou2f2,Rabac1,,,,,
,,Cmas,,,Tpm3,,,,,,Fam59a,,,,,,Osbpl1a,,,Ppap2c,Rac1,,,,,
,,Cmtm4,,,Tpm4,,,,,,Fam63a,,,,,,Otc,,,Ppip5k2,Ralb,,,,,
,,Cnih,,,Tpp1,,,,,,Fam73b,,,,,,P4hb,,,Ppp1ca,Ralbp1,,,,,
,,Cnksr3,,,Tprgl,,,,,,Fam82a1,,,,,,Pah,,,Ppp1r16b,Raly,,,,,
,,Cnn3,,,Tpst2,,,,,,Fam82b,,,,,,Paics,,,Ppp2r2d,Ranbp1,,,,,
,,Cnnm3,,,Tpt1,,,,,,Fam84b,,,,,,Pank1,,,Ppp3cc,Rap1a,,,,,
,,Cnot1,,,Trim30a,,,,,,Fam89a,,,,,,Papss2,,,Ppp6c,Rap1b,,,,,
,,Cnot10,,,Trim37,,,,,,Farp2,,,,,,Paqr9,,,Pqlc1,Rasgef1b,,,,,
,,Cnot8,,,Tspan15,,,,,,Fars2,,,,,,Park7,,,Prdm2,Rasgrp2,,,,,
,,Cnpy3,,,Tspan18,,,,,,Fastkd1,,,,,,Pbld2,,,Prkd2,Rassf2,,,,,
,,Cnr2,,,Tspan4,,,,,,Fastkd2,,,,,,Pcbd1,,,Prkra,Rassf4,,,,,
,,Cntfr,,,Tuba1a,,,,,,Fat1,,,,,,Pccb,,,Prmt1,Rbms1,,,,,
,,Cog2,,,Tuba1b,,,,,,Fbxl4,,,,,,Pck1,,,Prorsd1,Reep5,,,,,
,,Cog4,,,Tubb4b,,,,,,Fbxo21,,,,,,Pcyt2,,,Prps1l3,Rgl1,,,,,
,,Commd1,,,Tubb5,,,,,,Fbxo36,,,,,,Pecr,,,Prrc2b,Rgs10,,,,,
,,Commd5,,,Twf1,,,,,,Fbxw9,,,,,,Pemt,,,Psd4,Rhob,,,,,
,,Commd7,,,Ubb,,,,,,Fdx1l,,,,,,Pgm2,,,Pxk,Rhoc,,,,,
,,Copb2,,,Ube2s,,,,,,Fgf1,,,,,,Pgrmc1,,,Rab21,Rin2,,,,,
,,Cops2,,,Ubn1,,,,,,Fgfr2,,,,,,Phb2,,,Rabgap1l,Rn45s,,,,,
,,Cops7a,,,Unc45b,,,,,,Fgfr4,,,,,,Phyh,,,Ralgps2,Rnaset2b,,,,,
,,Coq2,,,Unc50,,,,,,Fgfrl1,,,,,,Pigr,,,Rasa2,Rnf130,,,,,
,,Coq4,,,Vamp5,,,,,,Fhit,,,,,,Pink1,,,Rasa3,Rnpep,,,,,
,,Coro2b,,,Vav3,,,,,,Fitm1,,,,,,Pipox,,,Rasal3,Rock2,,,,,
,,Cox10,,,Vim,,,,,,Fitm2,,,,,,Plg,,,Rasgrp3,Rod1,,,,,
,,Cox11,,,Wasf2,,,,,,Fkbp11,,,,,,Pmvk,,,Rbm26,Rpa1,,,,,
,,Cox18,,,Wasl,,,,,,Fn3k,,,,,,Pnpla7,,,Rbm38,Rpl22l1,,,,,
,,Cox4nb,,,Wbp4,,,,,,Fndc4,,,,,,Pnpo,,,Rbmxl1,Rpl31-ps12,,,,,
,,Cpne8,,,Wbp5,,,,,,Foxa1,,,,,,Pon1,,,Rcbtb1,Rps15a-ps4,,,,,
,,Cpsf3l,,,Wnk1,,,,,,Foxa2,,,,,,Ppa1,,,Rcsd1,Rsad2,,,,,
,,Cpsf4,,,Wnt2,,,,,,Foxa3,,,,,,Ppm1b,,,Rft1,Rtf1,,,,,
,,Cpsf6,,,Xaf1,,,,,,Foxp4,,,,,,Prdx1,,,Rgs19,Rtp4,,,,,
,,Cradd,,,Xiap,,,,,,Foxq1,,,,,,Prdx4,,,Rhof,Sat1,,,,,
,,Crcp,,,Ywhae,,,,,,Foxred1,,,,,,Prdx6,,,Rhoh,Sbf2,,,,,
,,Creld1,,,Ywhah,,,,,,Fras1,,,,,,Prlr,,,Rit1,Scaf11,,,,,
,,Cript,,,Zdhhc18,,,,,,Ftsj1,,,,,,Proc,,,Rnase6,Scarb2,,,,,
,,Crkl,,,Zfand5,,,,,,Fxn,,,,,,Prodh2,,,Rnf122,Scpep1,,,,,
,,Crlf2,,,Zmiz1,,,,,,G630090E17Rik,,,,,,Proz,,,Rock1,Sdc3,,,,,
,,Crnkl1,,,Znrf1,,,,,,Gale,,,,,,Psmb7,,,Rpia,Sdcbp,,,,,
,,Crtap,,,,,,,,,Galt,,,,,,Pter,,,Rpl24,Sdf4,,,,,
,,Crtc2,,,,,,,,,Gas1,,,,,,Ptms,,,Rpl34-ps1,Sec14l1,,,,,
,,Cryzl1,,,,,,,,,Gas2,,,,,,Pxmp2,,,Rpl7a,Secisbp2l,,,,,
,,Cse1l,,,,,,,,,Gbp10,,,,,,Pygl,,,Runx1,Sepw1,,,,,
,,Csnk1e,,,,,,,,,Gbp11,,,,,,Pzp,,,S1pr4,Serpinb6a,,,,,
,,Cspp1,,,,,,,,,Gck,,,,,,Qdpr,,,Sash3,Sf3b5,,,,,
,,Csrp2,,,,,,,,,Gdap2,,,,,,Rapgef4,,,Sbk1,Sft2d1,,,,,
,,Cstf1,,,,,,,,,Gdf15,,,,,,Rarres2,,,Scly,Sft2d2,,,,,
,,Cstf2t,,,,,,,,,Gfm1,,,,,,Rbp4,,,Sec22a,Sgk1,,,,,
,,Ctbp2,,,,,,,,,Gfra1,,,,,,Rcl1,,,Sec24a,Sh3glb1,,,,,
,,Ctdspl,,,,,,,,,Ggnbp1,,,,,,Rdh7,,,Sell,Shfm1,,,,,
,,Ctla2b,,,,,,,,,Ggt6,,,,,,Rdx,,,Sema4d,Siglece,,,,,
,,Ctnnb1,,,,,,,,,Gin1,,,,,,Reep6,,,Sept6,Sirpa,,,,,
,,Ctnnbl1,,,,,,,,,Glt1d1,,,,,,Retsat,,,Serinc5,Skil,,,,,
,,Ctns,,,,,,,,,Glt28d2,,,,,,Rgn,,,Serpinb1a,Slc11a1,,,,,
,,Ctr9,,,,,,,,,Gm10069,,,,,,Rnase4,,,Sesn1,Slc15a3,,,,,
,,Ctsd,,,,,,,,,Gm10319,,,,,,Rnf128,,,Setdb1,Slc24a6,,,,,
,,Ctsf,,,,,,,,,Gm11837,,,,,,Rps27l,,,Sfmbt1,Slc3a2,,,,,
,,Cttnbp2nl,,,,,,,,,Gm14322,,,,,,Sar1b,,,Sfxn2,Slc40a1,,,,,
,,Cul2,,,,,,,,,Gm14403,,,,,,Sardh,,,Sgta,Slc43a2,,,,,
,,Cul3,,,,,,,,,Gm15417,,,,,,Sc5d,,,Sh3kbp1,Slc44a2,,,,,
,,Cul4a,,,,,,,,,Gm16039,,,,,,Scd1,,,Siglecg,Slc8a1,,,,,
,,Cul5,,,,,,,,,Gm16157,,,,,,Scp2,,,Slamf6,Slfn5,,,,,
,,Cutc,,,,,,,,,Gm16548,,,,,,Sdc2,,,Slc12a6,Slu7,,,,,
,,Cyb561d2,,,,,,,,,Gm16551,,,,,,Sdc4,,,Slc22a23,Smad1,,,,,
,,Cyb5r1,,,,,,,,,Gm20300,,,,,,Sdha,,,Slc27a4,Smarce1,,,,,
,,Cyb5r4,,,,,,,,,Gm2083,,,,,,Sdhb,,,Slc30a7,Smc6,,,,,
,,Cyhr1,,,,,,,,,Gm2382,,,,,,Sdhc,,,Slc35a3,Smpdl3a,,,,,
,,Cyld,,,,,,,,,Gm3219,,,,,,Sdhd,,,Slc38a1,Sms,,,,,
,,Cyp2j6,,,,,,,,,Gm4013,,,,,,Sds,,,Slc38a9,Snap23,,,,,
,,Cyth3,,,,,,,,,Gm4788,,,,,,Sec14l2,,,Slc39a9,Snrpa,,,,,
,,Cyyr1,,,,,,,,,Gm5480,,,,,,Sec14l4,,,Smap2,Snrpb2,,,,,
,,D030016E14Rik,,,,,,,,,Gm561,,,,,,Selenbp1,,,Smarca5,Snw1,,,,,
,,D11Wsu99e,,,,,,,,,Gm5617,,,,,,Selenbp2,,,Smg1,Snx18,,,,,
,,D15Ertd621e,,,,,,,,,Gm5918,,,,,,Sema4g,,,Smpd1,Snx24,,,,,
,,D17Wsu104e,,,,,,,,,Gm8883,,,,,,Sephs2,,,Snx20,Snx3,,,,,
,,D19Ertd386e,,,,,,,,,Gm98,,,,,,Serpina10,,,Sorl1,Snx5,,,,,
,,D19Ertd737e,,,,,,,,,Gnat1,,,,,,Serpina12,,,Sp100,Soat1,,,,,
,,D19Wsu162e,,,,,,,,,Gne,,,,,,Serpina1a,,,Sp140,Son,,,,,
,,D1Ertd622e,,,,,,,,,Golt1a,,,,,,Serpina1b,,,Spib,Sparc,,,,,
,,D230025D16Rik,,,,,,,,,Gopc,,,,,,Serpina1c,,,Spsb2,Srf,,,,,
,,D230037D09Rik,,,,,,,,,Gpam,,,,,,Serpina1d,,,Spsb3,Srp14,,,,,
,,D5Ertd579e,,,,,,,,,Gpc4,,,,,,Serpina1e,,,Srrm2,Srsf10,,,,,
,,Dab2ip,,,,,,,,,Gphn,,,,,,Serpina3k,,,Srsf11,Srsf3,,,,,
,,Dapk3,,,,,,,,,Gprc5c,,,,,,Serpina3m,,,Srsf2,Srsf9,,,,,
,,Darc,,,,,,,,,Gprin3,,,,,,Serpina3n,,,Srsf5,Ssb,,,,,
,,Dazap1,,,,,,,,,Gpsm2,,,,,,Serpina6,,,Stat4,Ssh2,,,,,
,,Dcaf10,,,,,,,,,Grb14,,,,,,Serpinc1,,,Stk10,St3gal5,,,,,
,,Dcaf12,,,,,,,,,Grpel2,,,,,,Serpind1,,,Stk4,Stat1,,,,,
,,Dcaf5,,,,,,,,,Grsf1,,,,,,Serpinf1,,,Stom,Stat6,,,,,
,,Dcaf6,,,,,,,,,Grtp1,,,,,,Serpinf2,,,Stradb,Strn3,,,,,
,,Dcaf8,,,,,,,,,Gss,,,,,,Serping1,,,Strbp,Stx16,,,,,
,,Dcbld1,,,,,,,,,Gsta2,,,,,,Sfxn1,,,Stx18,Stx4a,,,,,
,,Dchs1,,,,,,,,,Gstm4,,,,,,Shmt1,,,Sun2,Stx7,,,,,
,,Dcn,,,,,,,,,Gstm5,,,,,,Shmt2,,,Swap70,Stxbp3a,,,,,
,,Dctn1,,,,,,,,,Gstm7,,,,,,Slc10a1,,,Sys1,Sumo1,,,,,
,,Dctn4,,,,,,,,,Gstt2,,,,,,Slc17a2,,,Taok2,Syf2,,,,,
,,Dda1,,,,,,,,,Gtl3,,,,,,Slc22a1,,,Tatdn1,Syncrip,,,,,
,,Ddit3,,,,,,,,,Gtpbp10,,,,,,Slc22a18,,,Tbc1d10c,Tagln2,,,,,
,,Ddx1,,,,,,,,,Guf1,,,,,,Slc22a30,,,Tcea1,Tap1,,,,,
,,Ddx19a,,,,,,,,,Guk1,,,,,,Slc25a1,,,Tcf3,Tbcb,,,,,
,,Ddx20,,,,,,,,,Habp2,,,,,,Slc25a13,,,Tcof1,Tceb2,,,,,
,,Ddx42,,,,,,,,,Habp4,,,,,,Slc25a15,,,Tcp1,Tcf7l2,,,,,
,,Ddx46,,,,,,,,,Hapln4,,,,,,Slc25a39,,,Tes,Tcn2,,,,,
,,Ddx47,,,,,,,,,Hbs1l,,,,,,Slc25a47,,,Tfb2m,Tgfb1,,,,,
,,Ddx52,,,,,,,,,Hdac11,,,,,,Slc27a2,,,Tfeb,Tgfbi,,,,,
,,Ddx6,,,,,,,,,Hdac6,,,,,,Slc27a5,,,Tfpt,Tgm2,,,,,
,,Dedd,,,,,,,,,Hdhd2,,,,,,Slc31a1,,,Timm44,Timd4,,,,,
,,Dennd1a,,,,,,,,,Hdhd3,,,,,,Slc38a3,,,Tirap,Timp2,,,,,
,,Dennd3,,,,,,,,,Hectd2,,,,,,Slc38a4,,,Tmem106c,Tln1,,,,,
,,Dennd4c,,,,,,,,,Hfe2,,,,,,Slc6a13,,,Tmem115,Tm6sf1,,,,,
,,Dennd5a,,,,,,,,,Hibch,,,,,,Slco1b2,,,Tmem120a,Tmcc3,,,,,
,,Dennd5b,,,,,,,,,Hint3,,,,,,Sod1,,,Tmem173,Tmed10,,,,,
,,Dgcr2,,,,,,,,,Hist1h4h,,,,,,Sod2,,,Tmem42,Tmed3,,,,,
,,Dgkz,,,,,,,,,Hlf,,,,,,Sord,,,Tmem60,Tmem179b,,,,,
,,Dguok,,,,,,,,,Hmbs,,,,,,Spp2,,,Tmem70,Tmem50a,,,,,
,,Dhdds,,,,,,,,,Hmgcr,,,,,,Spr,,,Tmem93,Tmem51,,,,,
,,Dhps,,,,,,,,,Hmgn5,,,,,,Sqrdl,,,Tmub2,Tmem55b,,,,,
,,Dhx29,,,,,,,,,Hn1l,,,,,,Stard10,,,Tnfaip8,Tmem65,,,,,
,,Dhx32,,,,,,,,,Hnf1a,,,,,,Sucla2,,,Tnfaip8l2,Tmx1,,,,,
,,Dhx38,,,,,,,,,Hnf1b,,,,,,Suclg1,,,Tnfrsf12a,Tnfaip2,,,,,
,,Dhx8,,,,,,,,,Hnmt,,,,,,Suclg2,,,Tnfrsf13c,Tnfrsf1a,,,,,
,,Dip2b,,,,,,,,,Homer2,,,,,,Sult1a1,,,Tnrc6a,Tnfrsf1b,,,,,
,,Dis3l,,,,,,,,,Hook1,,,,,,Sult1d1,,,Tpst1,Tns3,,,,,
,,Dis3l2,,,,,,,,,Hook2,,,,,,Tars,,,Traf3ip3,Tomm22,,,,,
,,Dlg1,,,,,,,,,Hopx,,,,,,Tat,,,Trim35,Tomm7,,,,,
,,Dmap1,,,,,,,,,Hsbp1l1,,,,,,Tcea3,,,Trim7,Tor1aip1,,,,,
,,Dmwd,,,,,,,,,Hsd17b7,,,,,,Tdo2,,,Trp53i11,Tpd52,,,,,
,,Dmxl2,,,,,,,,,Hsd3b2,,,,,,Tecr,,,Tsc22d3,Tpm4,,,,,
,,Dnajb12,,,,,,,,,Hsf2,,,,,,Tfpi2,,,Tspan32,Tpr,,,,,
,,Dnajc10,,,,,,,,,Hspb11,,,,,,Tfr2,,,Tubg1,Tprgl,,,,,
,,Dnajc14,,,,,,,,,Hspb6,,,,,,Thrsp,,,Uba3,Tra2a,,,,,
,,Dnajc18,,,,,,,,,Hyal1,,,,,,Timd2,,,Uba52,Trappc2l,,,,,
,,Dnajc24,,,,,,,,,Ide,,,,,,Tm4sf4,,,Ube4b,Treml4,,,,,
,,Dnajc3,,,,,,,,,Ido2,,,,,,Tm7sf2,,,Uck1,Trim28,,,,,
,,Dnajc30,,,,,,,,,Igsf11,,,,,,Tmem150a,,,Ugt2b35,Trim30a,,,,,
,,Dnajc4,,,,,,,,,Igsf5,,,,,,Tmem205,,,Uhrf1bp1l,Trim41,,,,,
,,Dnajc5,,,,,,,,,Ikbke,,,,,,Tmem37,,,Unc50,Trmt112,,,,,
,,Dnm2,,,,,,,,,Ikbkg,,,,,,Tmem38b,,,Usp10,Tspan14,,,,,
,,Dnttip2,,,,,,,,,Il17rb,,,,,,Tmem56,,,Usp14,Tspan15,,,,,
,,Dock1,,,,,,,,,Ildr2,,,,,,Tmprss6,,,Usp3,Txn1,,,,,
,,Dock4,,,,,,,,,Immp2l,,,,,,Tpi1,,,Usp33,Txnip,,,,,
