p_val,avg_diff,pct.1,pct.2,cluster,gene,,Cell Type,,,,,,,
1.33E-07,1.976577491,0.333,0.01,7,Irf8,,,,,,,,,
5.97E-07,1.976174707,0.278,0.007,7,Pglyrp1,,,,,,,,,
1.53E-07,1.949187721,0.222,0.001,7,Il1rn,,,,,,,,,
7.36E-08,1.931176455,0.222,0.003,7,Mmp9,,,,,,,,,
3.76E-09,1.91914816,0.611,0.114,7,S100a11,,,,,,,,,
1.98E-06,1.902076635,0.278,0.009,7,Mzb1,,,,,,,,,
1.08E-18,1.872089953,0.5,0.004,7,Spi1,,,,,,,,,
2.28E-05,1.851241342,0.167,0.004,7,Iglv1,,,,,,,,,
3.49E-07,1.844543591,0.278,0.005,7,Lgals3,,,,,,,,,
3.76E-09,1.841266929,0.333,0.005,7,Slpi,,,,,,,,,
1.02E-09,1.83609277,0.556,0.031,7,Ctss,,,,,,,,,
2.78E-06,1.826661602,0.278,0.008,7,Naaa,,,,,,,,,
2.03E-06,1.788885447,0.222,0.004,7,Iglc3,,,,,,,,,
1.10E-05,1.748043554,0.278,0.013,7,Cd9,,,,,,,,,
9.05E-06,1.741330551,0.167,0.006,7,Iglc1,,,,,,,,,
1.87E-15,1.718255648,0.389,0.003,7,Ctsh,,,,,,,,,
1.16E-07,1.674179605,0.444,0.025,7,Fos,,,,,,,,,
4.13E-08,1.658146861,0.444,0.233,7,Srgn,,,,,,,,,
0.001065309,1.647981145,0.222,0.05,7,Grina,,,,,,,,,
2.17E-10,1.64564159,0.278,0.001,7,Cd300lf,,,,,,,,,
2.53E-07,1.637182848,0.222,0.002,7,Cd79a,,,,,,,,,
1.26E-05,1.63256216,0.444,0.052,7,Sdf2l1,,,,,,,,,
0.000126361,1.630667707,0.389,0.088,7,Msrb1,,,,,,,,,
1.17E-07,1.604864435,0.333,0.013,7,Csf2ra,,,,,,,,,
9.24E-08,1.596839673,0.278,0.004,7,Napsa,,,,,,,,,
1.05E-08,1.580966805,0.333,0.005,7,H2-DMb1,,,,,,,,,
0.000801917,1.57950069,0.389,0.08,7,Plac8,,,,,,,,,
5.92E-06,1.575761623,0.167,0.001,7,Blnk,,,,,,,,,
1.14E-09,1.553674703,0.222,0.002,7,Mpeg1,,,,,,,,,
0.000217721,1.54450167,0.167,0.009,7,Pld4,,,,,,,,,
7.82E-08,1.522611731,0.444,0.024,7,Capg,,,,,,,,,
3.48E-08,1.518463146,0.278,0.005,7,Cd68,,,,,,,,,
4.47E-10,1.510909782,0.278,0.002,7,Pygl,,,,,,,,,
3.70E-07,1.50436312,0.389,0.017,7,Ifi30,,,,,,,,,
1.34E-13,1.478477128,0.5,0.008,7,Unc93b1,,,,,,,,,
2.74E-16,1.438875588,1,0.734,7,B2m,,,,,,,,,
0.000395323,1.434627539,0.333,0.038,7,H2-DMa,,,,,,,,,
0.000119777,1.420658117,0.556,0.152,7,Lcp1,,,,,,,,,
6.26E-07,1.410708664,0.833,0.288,7,H2-D1,,,,,,,,,
0.000100998,1.408105899,0.278,0.015,7,Ninj1,,,,,,,,,
0.000133577,1.401889882,0.167,0.003,7,Plbd1,,,,,,,,,
1.14E-06,1.401381436,0.278,0.006,7,Cd44,,,,,,,,,
8.45E-08,1.395512548,0.167,0.001,7,Pltp,,,,,,,,,
1.51E-08,1.395436932,0.222,0,7,Tgfbi,,,,,,,,,
3.70E-05,1.391102562,0.444,0.058,7,Junb,,,,,,,,,
0.000281142,1.385732816,0.278,0.021,7,Txndc5,,,,,,,,,
1.06E-07,1.376800007,0.167,0.001,7,Sirpa,,,,,,,,,
1.38E-05,1.375927186,0.444,0.24,7,Psap,,,,,,,,,
1.47E-06,1.371893494,0.167,0,7,Ccnd1,,,,,,,,,
4.12E-05,1.371104838,0.444,0.184,7,Ctsb,,,,,,,,,
4.56E-05,1.360299543,0.556,0.105,7,Ostf1,,,,,,,,,
1.60E-06,1.334189001,0.167,0.001,7,Csf3r,,,,,,,,,
1.85E-06,1.317581359,0.222,0.002,7,Entpd1,,,,,,,,,
0.000675252,1.315852269,0.278,0.025,7,Dnajb9,,,,,,,,,
1.01E-05,1.314386346,0.167,0.001,7,Fgd2,,,,,,,,,
0.000436917,1.311183368,0.167,0.008,7,Rgs1,,,,,,,,,
1.71E-05,1.305123599,0.167,0.001,7,Prg2,,,,,,,,,
8.47E-06,1.302374019,0.167,0,7,Siglecf,,,,,,,,,
0.001212319,1.27650686,0.278,0.031,7,Prr13,,,,,,,,,
1.72E-08,1.257522712,0.222,0,7,Adam8,,,,,,,,,
0.000238546,1.254975328,0.167,0.005,7,Cd72,,,,,,,,,
1.22E-07,1.251349435,0.222,0.003,7,Ms4a6c,,,,,,,,,
1.52E-06,1.238888513,0.611,0.124,7,Btg1,,,,,,,,,
9.17E-05,1.229605342,0.167,0.002,7,Anxa1,,,,,,,,,
2.42E-05,1.21429461,0.444,0.128,7,Bst2,,,,,,,,,
2.77E-07,1.204279592,0.889,0.262,7,H2-K1,,,,,,,,,
1.49E-05,1.187297671,0.167,0.001,7,Ppfia4,,,,,,,,,
5.76E-08,1.175897025,0.222,0.001,7,Fes,,,,,,,,,
5.73E-05,1.170150919,0.167,0.004,7,Gm12854,,,,,,,,,
0.000731088,1.162708587,0.222,0.013,7,S100a6,,,,,,,,,
1.74E-08,1.155012106,0.278,0.006,7,Cfp,,,,,,,,,
2.60E-05,1.148735495,0.222,0.004,7,Ncf2,,,,,,,,,
1.03E-08,1.145914886,1,0.918,7,Tmsb4x,,,,,,,,,
0.000630522,1.144847087,0.222,0.011,7,Clec12a,,,,,,,,,
0.000127567,1.142013237,0.167,0.002,7,Atp2a1,,,,,,,,,
0.001128067,1.138399254,0.333,0.052,7,H2-Q7,,,,,,,,,
1.30E-05,1.13680466,0.278,0.023,7,Samhd1,,,,,,,,,
0.006311369,1.135764324,0.222,0.022,7,Ggh,,,,,,,,,
0.00259328,1.134968085,0.167,0.014,7,Pnpla7,,,,,,,,,
6.41E-05,1.124528787,0.167,0.002,7,Itgam,,,,,,,,,
1.51E-08,1.12285931,0.222,0,7,Pla2g7,,,,,,,,,
0.00141012,1.10617522,0.167,0.009,7,Nme2,,,,,,,,,
3.54E-06,1.104555569,0.556,0.155,7,Ifi27l2a,,,,,,,,,
3.03E-06,1.096455028,0.167,0,7,Lilrb4a,,,,,,,,,
2.95E-06,1.096299731,0.167,0,7,Adgre1,,,,,,,,,
4.79E-08,1.091109629,0.167,0.001,7,Hpse,,,,,,,,,
0.002367452,1.08957325,0.333,0.051,7,H2-T22,,,,,,,,,
0.000299376,1.088571689,0.722,0.248,7,Gpx1,,,,,,,,,
0.000192704,1.087470236,0.278,0.019,7,Hvcn1,,,,,,,,,
0.001283955,1.087345142,0.167,0.012,7,Rasgrp4,,,,,,,,,
0.000112877,1.080856654,0.222,0.011,7,Skap2,,,,,,,,,
3.00E-09,1.0774934,0.222,0.004,7,Cd63,,,,,,,,,
0.003400602,1.071745208,0.333,0.066,7,Man2b1,,,,,,,,,
0.003640165,1.067692732,0.222,0.018,7,Dusp6,,,,,,,,,
3.15E-05,1.065498721,0.167,0.001,7,Myadm,,,,,,,,,
0.009295963,1.05626815,0.278,0.136,7,Xbp1,,,,,,,,,
0.003708951,1.049732246,0.278,0.041,7,Efhd2,,,,,,,,,
3.43E-05,1.040557409,0.667,0.161,7,Ssr4,,,,,,,,,
0.000725616,1.038720807,0.278,0.025,7,Tmed3,,,,,,,,,
0.000412009,1.035869685,0.333,0.039,7,Mia3,,,,,,,,,
0.001105342,1.032329227,0.167,0.005,7,P2ry14,,,,,,,,,
2.26E-06,1.029378438,0.167,0,7,Arg2,,,,,,,,,
0.000159972,1.029035131,0.556,0.157,7,Serp1,,,,,,,,,
1.68E-08,1.021201999,0.667,0.157,7,Zfp36,,,,,,,,,
0.00030947,0.999169549,0.167,0.003,7,Lst1,,,,,,,,,
4.37E-08,0.994507958,0.222,0.001,7,Lmo2,,,,,,,,,
0.001343374,0.99295755,0.333,0.052,7,Bcl10,,,,,,,,,
3.17E-06,0.983783536,0.167,0.002,7,Irf5,,,,,,,,,
0.004704905,0.982037322,0.167,0.012,7,Glrx,,,,,,,,,
0.007243191,0.981819887,0.167,0.037,7,Cd79b,,,,,,,,,
0.00198898,0.975527288,0.333,0.054,7,Herpud1,,,,,,,,,
0.000544926,0.971692135,0.333,0.076,7,Id2,,,,,,,,,
0.000252988,0.957598514,0.389,0.059,7,Prkcd,,,,,,,,,
0.005339712,0.955375208,0.167,0.009,7,Asah1,,,,,,,,,
0.00051394,0.95168443,0.167,0.004,7,I830127L07Rik,,,,,,,,,
4.73E-06,0.95093861,0.333,0.025,7,Jun,,,,,,,,,
0.000200837,0.932229913,0.389,0.083,7,Adipor1,,,,,,,,,
2.12E-06,0.923253377,0.167,0.001,7,Ebi3,,,,,,,,,
3.59E-06,0.917529253,0.944,0.766,7,Fth1,,,,,,,,,
0.001694108,0.917010633,0.222,0.018,7,Nsun4,,,,,,,,,
3.36E-05,0.907120624,0.222,0.006,7,Litaf,,,,,,,,,
0.001123387,0.905857154,0.167,0.009,7,Kif3a,,,,,,,,,
0.002245389,0.886217003,0.444,0.122,7,Txnip,,,,,,,,,
0.000431812,0.880402151,0.389,0.096,7,Rgs2,,,,,,,,,
0.002040271,0.879679488,0.167,0.007,7,Slc12a9,,,,,,,,,
0.00692367,0.869802326,0.167,0.021,7,Nudt8,,,,,,,,,
0.00057188,0.861434759,0.167,0.005,7,Entpd7,,,,,,,,,
6.72E-05,0.859739523,0.444,0.079,7,Ftl1-ps1,,,,,,,,,
0.000731021,0.856331078,0.722,0.611,7,Cd52,,,,,,,,,
9.69E-05,0.852390714,0.222,0.007,7,Rab32,,,,,,,,,
8.28E-05,0.843133022,0.167,0.002,7,Rgs18,,,,,,,,,
4.03E-06,0.841499329,0.222,0.008,7,Ifitm3,,,,,,,,,
0.001400191,0.837232427,0.444,0.101,7,Mtdh,,,,,,,,,
2.29E-06,0.830307328,0.167,0,7,Gpr35,,,,,,,,,
0.000523043,0.822277849,0.167,0.007,7,Ccdc125,,,,,,,,,
5.72E-05,0.822119317,0.167,0.002,7,Nfam1,,,,,,,,,
0.000555603,0.812096465,0.444,0.097,7,Erp44,,,,,,,,,
0.001819957,0.801133496,0.278,0.04,7,Syngr2,,,,,,,,,
1.81E-07,0.797972656,0.5,0.087,7,Ctsz,,,,,,,,,
5.70E-07,0.797528753,0.222,0.006,7,Ncf4,,,,,,,,,
0.001505802,0.796139163,0.611,0.217,7,Ppib,,,,,,,,,
0.002928592,0.789836858,0.167,0.021,7,Chd6,,,,,,,,,
0.001809852,0.773590683,0.278,0.036,7,Gm10036,,,,,,,,,
0.000596115,0.77159069,0.722,0.324,7,Fxyd5,,,,,,,,,
0.00026722,0.7641816,0.167,0.004,7,Kctd12,,,,,,,,,
0.005173023,0.751617098,0.444,0.124,7,H2-T23,,,,,,,,,
0.002904802,0.751570005,0.222,0.024,7,Tpd52,,,,,,,,,
7.14E-07,0.7477928,0.222,0.002,7,Cyfip1,,,,,,,,,
9.42E-07,0.73687561,0.222,0.005,7,Aldh3b1,,,,,,,,,
0.003002471,0.736025318,0.278,0.057,7,Rpl36-ps2,,,,,,,,,
1.80E-05,0.733088129,0.167,0.001,7,Ckap4,,,,,,,,,
0.000119347,0.726080422,0.444,0.171,7,Ptpn6,,,,,,,,,
0.004898305,0.723148815,0.278,0.055,7,Pmpcb,,,,,,,,,
0.0041542,0.721061281,0.167,0.01,7,Hps3,,,,,,,,,
0.003219025,0.711079156,0.333,0.076,7,Tapbp,,,,,,,,,
0.000133907,0.701353838,0.222,0.014,7,1600002K03Rik,,,,,,,,,
0.00740226,0.696307541,0.167,0.013,7,St8sia4,,,,,,,,,
0.002937443,0.695868793,0.222,0.031,7,Sgk3,,,,,,,,,
0.000164319,0.695449127,0.167,0.02,7,Rasa3,,,,,,,,,
0.004097886,0.677585422,0.222,0.027,7,Dnajc14,,,,,,,,,
0.007635421,0.670342004,0.167,0.014,7,Tcf4,,,,,,,,,
0.000506052,0.669049896,0.333,0.085,7,Clec2d,,,,,,,,,
0.00028074,0.666728853,0.167,0.005,7,Evi2a,,,,,,,,,
0.003306479,0.66358673,0.222,0.027,7,As3mt,,,,,,,,,
2.23E-05,0.662734168,0.167,0.001,7,Emilin2,,,,,,,,,
0.008877095,0.662701247,0.167,0.012,7,Ubxn2a,,,,,,,,,
0.000220966,0.645413063,0.389,0.083,7,Erp29,,,,,,,,,
0.009532331,0.64264138,0.5,0.3,7,Cd24a,,,,,,,,,
3.23E-08,0.640616698,0.556,0.423,7,Ighm,,,,,,,,,
0.006857277,0.636108359,0.278,0.053,7,Rnf130,,,,,,,,,
0.004488556,0.63064237,0.778,0.369,7,Cdc42,,,,,,,,,
0.006685218,0.626624246,0.389,0.13,7,Timm10b,,,,,,,,,
1.59E-05,0.625571198,0.556,0.152,7,Atp6v1d,,,,,,,,,
0.000208938,0.624008428,0.722,0.343,7,Ubc,,,,,,,,,
0.003898086,0.621320665,0.167,0.011,7,Tmem35b,,,,,,,,,
0.004972251,0.620374483,0.333,0.081,7,Etf1,,,,,,,,,
0.00564344,0.620178932,0.222,0.042,7,Spns1,,,,,,,,,
0.000707367,0.614307357,0.167,0.005,7,Golim4,,,,,,,,,
0.000902271,0.611263729,0.722,0.291,7,Gabarap,,,,,,,,,
0.004707633,0.604054256,0.222,0.036,7,Mtmr14,,,,,,,,,
0.009840036,0.598149823,0.5,0.195,7,Rhog,,,,,,,,,
0.002617061,0.597890653,0.5,0.191,7,Ghitm,,,,,,,,,
0.00102851,0.597883387,0.167,0.013,7,Fem1b,,,,,,,,,
0.005841334,0.595010304,0.389,0.139,7,Rps11-ps1,,,,,,,,,
0.000399123,0.589043132,0.444,0.143,7,Acin1,,,,,,,,,
0.008770956,0.587309665,0.556,0.214,7,Sec11c,,,,,,,,,
0.001278605,0.583059025,0.278,0.063,7,Glud1,,,,,,,,,
3.54E-10,0.582549346,0.167,0.001,7,Rnase6,,,,,,,,,
0.008133318,0.582536511,0.556,0.276,7,Rps16-ps2,,,,,,,,,
0.00596593,0.580750614,0.278,0.068,7,Clint1,,,,,,,,,
0.009746046,0.573198631,0.167,0.018,7,Chpf2,,,,,,,,,
0.001973078,0.572234964,0.167,0.026,7,Gigyf1,,,,,,,,,
0.003712576,0.567416813,0.444,0.132,7,Rps26-ps1,,,,,,,,,
0.001750363,0.564885316,0.278,0.058,7,Hcfc1r1,,,,,,,,,
0.001381237,0.56252361,0.167,0.012,7,Mfsd11,,,,,,,,,
0.004373381,0.561069999,0.167,0.017,7,Il10rb,,,,,,,,,
0.000610037,0.552207543,0.778,0.395,7,Lsp1,,,,,,,,,
3.40E-05,0.548794149,0.167,0.024,7,Gm10224,,,,,,,,,
0.008911782,0.544168487,0.278,0.066,7,Alg5,,,,,,,,,
0.001397966,0.535102372,0.222,0.044,7,Pold4,,,,,,,,,
0.007949474,0.533122598,0.167,0.021,7,Ifitm2,,,,,,,,,
0.001159224,0.530584971,0.278,0.063,7,Ier2,,,,,,,,,
0.000379674,0.529280148,0.222,0.03,7,Ints6l,,,,,,,,,
0.001935538,0.525551889,0.222,0.036,7,Pex19,,,,,,,,,
0.009049295,0.520103522,0.222,0.045,7,Lamp2,,,,,,,,,
4.71E-05,0.519745682,0.611,0.264,7,Tspo,,,,,,,,,
0.008381643,0.517865855,0.222,0.044,7,Mapk14,,,,,,,,,
0.003120671,0.517041589,0.278,0.065,7,Trappc5,,,,,,,,,
0.001156195,0.516204179,0.5,0.214,7,Pnrc1,,,,,,,,,
0.002385167,0.504784265,0.278,0.066,7,Stt3a,,,,,,,,,
0.00158639,0.503645343,0.222,0.044,7,Acadvl,,,,,,,,,
0.002847606,0.502856979,0.444,0.145,7,Rab24,,,,,,,,,
0.006815611,0.499300735,0.222,0.041,7,Med11,,,,,,,,,
0.008700984,0.496802317,0.278,0.067,7,Mndal,,,,,,,,,
0.005382638,0.484234728,0.167,0.016,7,Nxpe3,,,,,,,,,
0.006078301,0.483318663,0.222,0.055,7,Tmem55b,,,,,,,,,
0.000160132,0.483007328,0.222,0.02,7,Ppm1m,,,,,,,,,
0.004111169,0.481317135,0.389,0.117,7,Samm50,,,,,,,,,
0.000115226,0.477919751,0.444,0.142,7,Arpc4,,,,,,,,,
1.97E-06,0.47716582,0.167,0.003,7,Serpinb1a,,,,,,,,,
0.003819636,0.466312476,0.167,0.032,7,Wsb2,,,,,,,,,
8.34E-05,0.459637609,0.5,0.177,7,Rabac1,,,,,,,,,
0.002851215,0.456833178,0.167,0.018,7,Hinfp,,,,,,,,,
0.000621085,0.453686323,0.389,0.107,7,Lamtor4,,,,,,,,,
0.000278717,0.451278205,0.222,0.042,7,Stx7,,,,,,,,,
0.007236289,0.436511881,0.444,0.169,7,Rpl37rt,,,,,,,,,
0.005968917,0.427654778,0.389,0.137,7,Cd37,,,,,,,,,
0.004837525,0.418346327,0.167,0.039,7,Mettl3,,,,,,,,,
1.46E-07,0.417310852,0.389,0.073,7,Glipr1,,,,,,,,,
0.0022078,0.413561863,0.5,0.232,7,Emp3,,,,,,,,,
0.001705109,0.409182538,0.444,0.177,7,Rac1,,,,,,,,,
0.00409475,0.40871059,0.444,0.187,7,Csnk1a1,,,,,,,,,
0.005146705,0.405255344,0.278,0.078,7,Ubap2l,,,,,,,,,
0.000979469,0.402308551,0.222,0.03,7,Cebpz,,,,,,,,,
2.82E-05,0.401583258,0.444,0.143,7,Sp100,,,,,,,,,
0.008248792,0.392146522,0.278,0.114,7,Tmem167,,,,,,,,,
8.55E-06,0.384883312,0.556,0.166,7,Atxn10,,,,,,,,,
0.000226976,0.384005645,0.222,0.025,7,Carhsp1,,,,,,,,,
0.004412229,0.380357061,0.222,0.049,7,Lims1,,,,,,,,,
0.003038197,0.37961887,0.167,0.019,7,Suclg2,,,,,,,,,
0.009736122,0.375252781,0.167,0.032,7,Mecp2,,,,,,,,,
0.001382007,0.374658884,0.167,0.016,7,Ifngr2,,,,,,,,,
0.000155536,0.374515957,0.333,0.084,7,Atp6ap1,,,,,,,,,
6.82E-06,0.367016425,0.667,0.25,7,Selplg,,,,,,,,,
0.000686914,0.36344627,0.167,0.022,7,Tmem154,,,,,,,,,
0.006413013,0.35232193,0.167,0.03,7,Abhd17b,,,,,,,,,
0.009834251,0.351008816,0.333,0.111,7,Snrnp40,,,,,,,,,
0.004366681,0.350090264,0.167,0.026,7,Arhgap27,,,,,,,,,
2.96E-24,2.544920963,0.769,0.073,8,Id2,,T cell_Id2 high,,,,,,,
1.15E-18,2.284990004,0.423,0.004,8,Xcl1,,,,,,,,,
5.70E-18,2.261530461,0.692,0.074,8,AW112010,,,,,,,,,
2.33E-15,2.253070012,0.346,0.005,8,Klra9,,,,,,,,,
1.61E-09,2.117332361,0.269,0.008,8,Ccl5,,,,,,,,,
2.47E-13,2.095528595,0.346,0.006,8,Klrd1,,,,,,,,,
1.44E-16,2.079082894,0.731,0.078,8,Nkg7,,,,,,,,,
1.11E-14,2.070759846,0.577,0.034,8,Cd7,,,,,,,,,
5.74E-19,1.961253751,0.462,0.005,8,Cxcr6,,,,,,,,,
3.25E-14,1.85029244,0.769,0.113,8,S100a11,,,,,,,,,
1.22E-12,1.757707407,0.731,0.11,8,Ms4a4b,,,,,,,,,
2.41E-11,1.746988816,0.615,0.07,8,Ctsw,,,,,,,,,
1.27E-11,1.708575445,0.269,0.002,8,Gzmb,,,,,,,,,
1.39E-16,1.70421326,0.885,0.286,8,H2-D1,,,,,,,,,
1.15E-11,1.653616833,0.346,0.012,8,S100a6,,,,,,,,,
3.45E-13,1.602872859,0.269,0.001,8,Klre1,,,,,,,,,
1.65E-08,1.590437311,0.269,0.007,8,Rgs1,,,,,,,,,
9.41E-14,1.58391812,0.308,0.002,8,Klrb1c,,,,,,,,,
9.30E-12,1.532685767,0.269,0.002,8,Klrk1,,,,,,,,,
1.08E-07,1.499727891,0.308,0.02,8,Fcer1g,,,,,,,,,
1.87E-07,1.494670372,0.538,0.091,8,Gimap4,,,,,,,,,
1.21E-11,1.482014999,0.885,0.261,8,H2-K1,,,,,,,,,
7.77E-07,1.469360913,0.346,0.029,8,Il7r,,,,,,,,,
3.01E-08,1.459797078,0.269,0.007,8,Cd160,,,,,,,,,
7.43E-10,1.438993713,0.385,0.023,8,Capg,,,,,,,,,
3.86E-07,1.433985138,0.385,0.057,8,Junb,,,,,,,,,
2.48E-07,1.43190985,0.231,0.007,8,Itgae,,,,,,,,,
7.15E-12,1.430712383,0.231,0,8,Klra7,,,,,,,,,
2.00E-08,1.41402065,0.192,0.001,8,Fgl2,,,,,,,,,
8.15E-10,1.411766865,0.308,0.008,8,Il2rb,,,,,,,,,
5.94E-23,1.39148737,1,0.734,8,B2m,,,,,,,,,
1.63E-07,1.384363121,0.154,0,8,Klrc1,,,,,,,,,
3.34E-08,1.381096473,0.462,0.05,8,H2-Q7,,,,,,,,,
8.60E-12,1.302082352,0.269,0.003,8,Cxcr3,,,,,,,,,
4.52E-08,1.281907235,0.231,0.004,8,Chn2,,,,,,,,,
5.22E-05,1.262203996,0.462,0.119,8,Dusp2,,,,,,,,,
3.50E-05,1.252573732,0.231,0.016,8,Slc16a10,,,,,,,,,
1.01E-06,1.250348294,0.5,0.084,8,Zyx,,,,,,,,,
8.71E-05,1.24806905,0.385,0.091,8,Ly6c2,,,,,,,,,
1.22E-05,1.242745043,0.308,0.04,8,Efhd2,,,,,,,,,
1.79E-08,1.215706971,0.846,0.312,8,Shisa5,,,,,,,,,
3.26E-08,1.181625889,0.308,0.019,8,Icos,,,,,,,,,
0.001718674,1.176192715,0.231,0.032,8,Il27ra,,,,,,,,,
6.67E-06,1.170994269,0.385,0.077,8,Tcrg-C2,,,,,,,,,
7.73E-06,1.164534166,0.154,0.004,8,H2-Q6,,,,,,,,,
2.20E-05,1.127134403,0.577,0.154,8,Stk17b,,,,,,,,,
1.03E-06,1.114060432,0.231,0.01,8,Cst7,,,,,,,,,
4.24E-06,1.106380959,0.192,0.005,8,Hopx,,,,,,,,,
1.85E-08,1.097868606,0.192,0.002,8,Maf,,,,,,,,,
4.82E-05,1.089865664,0.308,0.043,8,Dusp1,,,,,,,,,
0.00142696,1.081899538,0.423,0.118,8,Klf2,,,,,,,,,
5.74E-06,1.079722998,0.308,0.034,8,Gm5963,,,,,,,,,
7.60E-05,1.061599252,0.154,0.004,8,Jaml,,,,,,,,,
0.000200186,1.061506103,0.192,0.012,8,Ctla2a,,,,,,,,,
3.69E-05,1.056200182,0.462,0.1,8,Cd53,,,,,,,,,
1.12E-05,1.053645923,0.308,0.036,8,Gimap3,,,,,,,,,
8.12E-06,1.050583261,0.154,0.003,8,Rhob,,,,,,,,,
9.11E-05,1.006548162,0.462,0.112,8,Hcst,,,,,,,,,
0.005716972,1.001298487,0.231,0.041,8,Pik3cd,,,,,,,,,
0.002834729,1.001158929,0.308,0.065,8,Srpk1,,,,,,,,,
2.59E-06,1.000766011,0.154,0.002,8,Klra1,,,,,,,,,
8.94E-05,0.989569364,0.308,0.056,8,Cd82,,,,,,,,,
0.001778392,0.971930561,0.154,0.009,8,Runx3,,,,,,,,,
0.001759189,0.971035518,0.231,0.031,8,Ndfip1,,,,,,,,,
0.006087927,0.968972545,0.231,0.04,8,Esyt1,,,,,,,,,
1.01E-16,0.965324295,1,0.918,8,Tmsb4x,,,,,,,,,
0.000713552,0.949902958,0.231,0.027,8,Numa1,,,,,,,,,
0.009397536,0.945487116,0.423,0.155,8,Ifi27l2a,,,,,,,,,
8.04E-09,0.937684493,0.962,0.46,8,Gm15427,,,,,,,,,
3.04E-06,0.93740838,0.231,0.013,8,Cd9,,,,,,,,,
0.001174457,0.927943025,0.231,0.029,8,Uba7,,,,,,,,,
4.41E-09,0.924847044,1,0.609,8,Cd52,,,,,,,,,
0.0003042,0.916357256,0.308,0.053,8,Gimap5,,,,,,,,,
2.20E-05,0.913278316,0.231,0.015,8,Lax1,,,,,,,,,
0.00990666,0.912482069,0.385,0.125,8,Gm4149,,,,,,,,,
0.000276873,0.906415073,0.423,0.103,8,Gm11361,,,,,,,,,
0.000127743,0.904922428,0.192,0.019,8,Rfx5,,,,,,,,,
2.91E-07,0.904893288,0.192,0.004,8,Tbx21,,,,,,,,,
0.003540332,0.902884648,0.192,0.034,8,Ugcg,,,,,,,,,
2.77E-05,0.900609219,0.308,0.043,8,Tes,,,,,,,,,
0.001142571,0.900421999,0.231,0.029,8,Pla2g16,,,,,,,,,
0.0003863,0.896556599,0.577,0.203,8,Bin2,,,,,,,,,
0.009273789,0.894948286,0.154,0.025,8,Arhgef3,,,,,,,,,
0.001058118,0.891333231,0.154,0.008,8,Eya2,,,,,,,,,
0.00018215,0.889619006,0.154,0.005,8,Evi2a,,,,,,,,,
0.004490425,0.884677936,0.231,0.038,8,Tpst2,,,,,,,,,
1.17E-06,0.875808805,0.885,0.575,8,Rps29,,,,,,,,,
0.000112577,0.875736766,0.154,0.006,8,Bcl2a1b,,,,,,,,,
0.000363106,0.874515182,0.462,0.128,8,Psmb10,,,,,,,,,
0.003213688,0.866578294,0.308,0.081,8,Adgre5,,,,,,,,,
0.003499757,0.856652368,0.308,0.074,8,Cited2,,,,,,,,,
0.000626069,0.853271691,0.231,0.043,8,Ccnd2,,,,,,,,,
0.000568093,0.849317918,0.423,0.124,8,Btg1,,,,,,,,,
0.000695593,0.841733652,0.231,0.04,8,Gm9294,,,,,,,,,
1.46E-05,0.839828082,0.538,0.141,8,Zap70,,,,,,,,,
0.007643753,0.837152066,0.231,0.044,8,Vps37b,,,,,,,,,
1.40E-05,0.83706627,0.308,0.047,8,Cnot11,,,,,,,,,
0.000287336,0.824026593,0.885,0.618,8,Tmsb10,,,,,,,,,
4.68E-05,0.822568307,0.154,0.005,8,S100a4,,,,,,,,,
6.86E-05,0.819274881,0.462,0.118,8,Gramd1a,,,,,,,,,
0.005276179,0.81715844,0.154,0.022,8,Zfp36l2,,,,,,,,,
6.60E-06,0.812156425,0.154,0.004,8,Gm12854,,,,,,,,,
0.003583384,0.81076087,0.346,0.125,8,Rps23-ps1,,,,,,,,,
6.92E-07,0.808062454,0.154,0.004,8,Bcl2a1d,,,,,,,,,
0.000164226,0.79635893,0.308,0.054,8,Ifi35,,,,,,,,,
0.000237993,0.788709591,0.654,0.25,8,Cotl1,,,,,,,,,
4.82E-05,0.785937172,0.154,0.008,8,Map3k3,,,,,,,,,
0.001617052,0.778031187,0.231,0.042,8,Ifi209,,,,,,,,,
0.001344161,0.76995451,0.231,0.034,8,Cdc42ep3,,,,,,,,,
0.001532041,0.768088685,0.615,0.25,8,Actg1,,,,,,,,,
0.003253102,0.765558449,0.154,0.021,8,Rbm26,,,,,,,,,
0.00049314,0.760877896,0.654,0.274,8,Rps16-ps2,,,,,,,,,
0.001931372,0.76079256,0.231,0.035,8,Smco4,,,,,,,,,
0.005468912,0.758991457,0.192,0.027,8,Mcat,,,,,,,,,
0.00038888,0.757273238,0.308,0.07,8,Ppp1r12a,,,,,,,,,
0.004511193,0.7570713,0.269,0.057,8,Sipa1,,,,,,,,,
0.001653843,0.753706346,0.423,0.152,8,Lcp1,,,,,,,,,
0.00798647,0.74524582,0.192,0.033,8,Slc4a1ap,,,,,,,,,
0.005239582,0.743159685,0.231,0.048,8,Dennd1c,,,,,,,,,
9.68E-05,0.735667068,0.731,0.309,8,Rps6,,,,,,,,,
5.73E-05,0.723477473,0.154,0.007,8,Pglyrp1,,,,,,,,,
0.000206039,0.721278686,0.154,0.016,8,Zfp120,,,,,,,,,
0.00245132,0.719007414,0.615,0.297,8,Gm14303,,,,,,,,,
0.000641846,0.718086115,0.423,0.135,8,Vasp,,,,,,,,,
0.001684883,0.713370762,0.385,0.114,8,Gm13436,,,,,,,,,
